Latitude,Longitude,축종,발생두수,ID,종,카운트
36.7403856,129.1983249,벌-재래종,7,6441,아까시나무,1
36.7181091,129.2462741,벌-재래종,3,5512,상수리나무,1
38.1453645,128.1335981,벌-재래종,4,730,개다래,1
36.4785066,129.1679121,벌-재래종,107,2536,다래,1
36.8167104,129.2501549,벌-재래종,2,596,개다래,1
38.0087006,128.1617215,벌-재래종,4,6131,신갈나무,1
36.8144001,128.1482474,벌-재래종,18,8909,피마자,1
37.4472938,127.6700914,벌-재래종,6,7070,애기똥풀,1
37.8560252,127.8469846,벌-재래종,26,706,개다래,1
37.6255406,127.93141,벌-재래종,1,4321,붉나무,1
37.017043,128.8162766,벌-재래종,2,951,개옻나무,1
36.2954995,128.7889909,벌-재래종,3,181,갈참나무,1
37.4439367,127.6250917,벌-재래종,2,1103,개옻나무,1
37.4472938,127.6700914,벌-재래종,4,7070,애기똥풀,1
36.4785066,129.1679121,벌-재래종,107,2536,다래,1
37.5710458,127.6416006,벌-재래종,7,2299,굴참나무,3
38.0087006,128.1617215,벌-재래종,1,6131,신갈나무,1
37.7264197,127.9160954,벌-재래종,1,3659,밤나무,2
36.2945638,129.0464878,벌-재래종,9,7544,족제비싸리,1
37.6170662,127.4871263,벌-재래종,1,1438,고욤나무,1
37.017043,128.8162766,벌-재래종,2,951,개옻나무,1
36.7877626,129.2030091,벌-재래종,4,596,개다래,1
35.1986439,127.4529926,벌-재래종,106,7459,족제비싸리,1
37.497971,127.5050639,벌-재래종,9,3739,벼,1
37.4615935,128.153439,벌-재래종,1,6584,아까시나무,2
36.9786453,128.85124,벌-재래종,60,1705,광대싸리,1
36.3321473,128.8067483,벌-재래종,1,2535,다래,1
36.5095472,129.0923238,벌-재래종,8,2536,다래,1
37.0060873,128.9653695,벌-재래종,6,1707,광대싸리,1
36.2891333,128.8180761,벌-재래종,2,494,감나무,1
37.8303719,127.8955118,벌-재래종,1,682,개다래,4
37.9429407,127.4806675,벌-재래종,7,1886,광대싸리,1
37.4250014,128.2967109,벌-재래종,1,652,개다래,1
36.7551344,128.1698493,벌-재래종,1,2547,다래,1
36.4571359,129.3230741,벌-재래종,195,1669,광대싸리,1
36.4571359,129.3230741,벌-재래종,127,1669,광대싸리,1
37.5290575,127.8523294,벌-재래종,1,7070,애기똥풀,1
37.2458153,128.045615,벌-재래종,1,3561,밤나무,1
36.6496554,128.7873596,벌-재래종,4,3440,밤나무,1
38.0412339,127.0393313,벌-재래종,1,6114,신갈나무,1
36.0053204,129.0451342,벌-재래종,6,835,개옻나무,1
37.4615935,128.153439,벌-재래종,2,6584,아까시나무,2
37.4615935,128.153439,벌-재래종,2,6584,아까시나무,2
36.2945638,129.0464878,벌-재래종,2,7544,족제비싸리,1
37.8140141,128.1452309,벌-재래종,7,1167,개옻나무,1
36.3321473,128.8067483,벌-재래종,2,2535,다래,1
37.9429407,127.4806675,벌-재래종,2,1886,광대싸리,1
38.0019958,128.6187189,벌-재래종,1,2332,굴참나무,1
37.2458153,128.045615,벌-재래종,1,3561,밤나무,1
37.348768,128.1604644,벌-재래종,2,5175,산초나무,1
37.017043,128.8162766,벌-재래종,6,951,개옻나무,1
36.6932767,128.7045904,벌-재래종,4,3440,밤나무,1
35.61436,127.2851097,벌-재래종,30,100,갈참나무,1
36.6190338,127.5915186,벌-재래종,5,2951,떡갈나무,1
37.017043,128.8162766,벌-재래종,2,951,개옻나무,1
36.6966455,128.969731,벌-재래종,4,8855,초피나무,1
36.9796571,128.3675653,벌-재래종,4,5000,산초나무,1
37.8140141,128.1452309,벌-재래종,2,1167,개옻나무,1
37.8140141,128.1452309,벌-재래종,4,1167,개옻나무,1
37.694464,128.2708307,벌-재래종,2,678,개다래,1
37.6644632,127.6998828,벌-재래종,11,1141,개옻나무,2
36.9786453,128.85124,벌-재래종,2,1705,광대싸리,1
37.4615935,128.153439,벌-재래종,1,6584,아까시나무,2
37.3644088,127.1154987,벌-재래종,5,1072,개옻나무,1
36.630742,128.9132417,벌-재래종,25,3440,밤나무,1
37.4250014,128.2967109,벌-재래종,1,652,개다래,1
37.5307719,128.7275235,벌-재래종,30,2650,다래,1
38.1219556,128.3101926,벌-재래종,6,2743,다래,1
37.7267059,126.9116461,벌-재래종,2,5246,산초나무,1
37.4515774,127.654413,벌-재래종,2,5986,신갈나무,1
36.9395486,128.7902001,벌-재래종,2,3006,떡갈나무,1
36.7047911,128.8286576,벌-재래종,19,3440,밤나무,1
35.3241616,128.4270594,벌-재래종,1,6270,아까시나무,1
37.9429407,127.4806675,벌-재래종,2,1886,광대싸리,1
37.4250014,128.2967109,벌-재래종,3,652,개다래,1
37.5048669,128.4671105,벌-재래종,3,665,개다래,1
38.0807,128.5240511,벌-재래종,1,2725,다래,1
37.0603106,128.3768758,벌-재래종,2,269,갈참나무,1
37.1278328,128.1395824,벌-재래종,4,5555,상수리나무,1
36.4785066,129.1679121,벌-재래종,50,2536,다래,1
38.1453645,128.1335981,벌-재래종,1,730,개다래,1
38.0466608,128.3851271,벌-재래종,2,7214,애기똥풀,1
38.1453645,128.1335981,벌-재래종,3,730,개다래,1
37.0603106,128.3768758,벌-재래종,2,269,갈참나무,1
37.1278328,128.1395824,벌-재래종,1,5555,상수리나무,1
37.4094445,127.0721126,벌-재래종,4,1097,개옻나무,1
36.7900282,128.8422727,벌-재래종,8,926,개옻나무,1
35.9213983,129.1566704,벌-재래종,2,6790,애기똥풀,1
37.0186463,128.8734902,벌-재래종,3,2170,굴참나무,1
37.4250014,128.2967109,벌-재래종,1,652,개다래,1
37.5207478,127.506135,벌-재래종,8,7090,애기똥풀,1
36.6583598,128.8915154,벌-재래종,29,3440,밤나무,1
37.6760295,128.0480344,벌-재래종,15,8550,주름잎,1
37.4684441,128.2208537,벌-재래종,4,1804,광대싸리,1
37.4684441,128.2208537,벌-재래종,4,1804,광대싸리,1
37.6324523,127.7520913,벌-재래종,2,1141,개옻나무,2
37.7772913,127.4542677,벌-재래종,8,7173,애기똥풀,1
37.1516128,128.8448938,벌-재래종,5,7632,족제비싸리,1
38.2198155,127.7724077,벌-재래종,53,8586,주름잎,1
36.3098164,129.0140533,벌-재래종,5,7544,족제비싸리,1
36.2136951,129.0125484,벌-재래종,3,5774,신갈나무,1
36.4762887,129.1340697,벌-재래종,10,2536,다래,1
36.9781712,128.9144704,벌-재래종,3,942,개옻나무,1
37.348768,128.1604644,벌-재래종,1,5175,산초나무,1
37.5570387,128.1853633,벌-재래종,7,7107,애기똥풀,1
36.8621052,127.0313115,벌-재래종,5,6459,아까시나무,2
37.2220583,128.8218722,벌-재래종,4,7650,족제비싸리,1
36.7551344,128.1698493,벌-재래종,2,2547,다래,1
34.8171423,127.1199466,벌-재래종,10,1961,굴참나무,1
37.8932509,127.8039512,벌-재래종,3,6098,신갈나무,1
36.8004842,128.7944095,벌-재래종,10,7574,족제비싸리,1
37.8932509,127.8039512,벌-재래종,2,6098,신갈나무,1
37.5933552,128.1664828,벌-재래종,3,7107,애기똥풀,1
37.5066872,127.4717254,벌-재래종,2,1450,고추,1
36.8581851,128.5151227,벌-재래종,2,234,갈참나무,1
36.9597995,128.5821026,벌-재래종,8,2367,누운주름잎,1
37.4250014,128.2967109,벌-재래종,1,652,개다래,1
37.0603106,128.3768758,벌-재래종,1,269,갈참나무,1
34.7326998,127.1538776,벌-재래종,1,1474,광대싸리,1
35.5798635,127.1981911,벌-재래종,1,100,갈참나무,1
36.0555481,128.2571982,벌-재래종,1,1599,광대싸리,1
36.3667465,128.8419833,벌-재래종,3,7397,유채,1
37.2534286,128.726245,벌-재래종,2,1760,광대싸리,1
37.4250014,128.2967109,벌-재래종,1,652,개다래,1
35.9213983,129.1566704,벌-재래종,10,6790,애기똥풀,1
37.2534286,128.726245,벌-재래종,3,1760,광대싸리,1
37.5019304,128.7080385,벌-재래종,5,2650,다래,1
34.8114222,126.9428825,벌-재래종,1,2803,떡갈나무,1
37.2534286,128.726245,벌-재래종,6,1760,광대싸리,1
37.4146192,128.8668205,벌-재래종,13,5946,신갈나무,1
37.7014855,127.8674722,벌-재래종,3,3659,밤나무,2
37.4048732,128.1453026,벌-재래종,1,6584,아까시나무,2
37.7120915,127.7440552,벌-재래종,2,4340,붉나무,1
37.8140141,128.1452309,벌-재래종,4,1167,개옻나무,1
37.0060873,128.9653695,벌-재래종,127,1707,광대싸리,1
36.4785066,129.1679121,벌-재래종,100,2536,다래,1
37.5019304,128.7080385,벌-재래종,17,2650,다래,1
36.4571359,129.3230741,벌-재래종,141,1669,광대싸리,1
37.3873252,128.6859393,벌-재래종,9,7664,족제비싸리,1
37.4515774,127.654413,벌-재래종,4,5986,신갈나무,1
36.5095472,129.0923238,벌-재래종,3,2536,다래,1
35.2075729,128.3702795,벌-재래종,31,8353,주름잎,1
36.9395486,128.7902001,벌-재래종,15,3006,떡갈나무,1
35.0286639,126.7526792,벌-재래종,1,4556,산검양옻나무,1
37.2597658,128.8729253,벌-재래종,1,6549,아까시나무,1
35.0160601,127.0127779,벌-재래종,1,6717,애기똥풀,1
35.0160601,127.0127779,벌-재래종,1,6717,애기똥풀,1
36.8561157,128.8395425,벌-재래종,32,7574,족제비싸리,1
37.4048732,128.1453026,벌-재래종,6,6584,아까시나무,2
37.9429407,127.4806675,벌-재래종,3,1886,광대싸리,1
37.3852166,128.3913906,벌-재래종,15,6574,아까시나무,1
37.0603106,128.3768758,벌-재래종,1,269,갈참나무,1
37.6011843,128.2265769,벌-재래종,7,670,개다래,1
37.9831858,127.7035317,벌-재래종,3,1892,광대싸리,1
36.7551344,128.1698493,벌-재래종,1,2547,다래,1
38.1886627,128.3651816,벌-재래종,5,7236,애기똥풀,1
36.7551344,128.1698493,벌-재래종,2,2547,다래,1
37.8107051,128.2724166,벌-재래종,1,7170,애기똥풀,1
37.348768,128.1604644,벌-재래종,2,5175,산초나무,1
37.8173563,128.0004157,벌-재래종,5,682,개다래,4
37.0603106,128.3768758,벌-재래종,1,269,갈참나무,1
36.7877626,129.2030091,벌-재래종,11,596,개다래,1
34.7128412,127.1870253,벌-재래종,1,1953,굴참나무,1
37.25075,128.6692609,벌-재래종,18,5124,산초나무,1
38.1681838,128.1786506,벌-재래종,7,6151,신갈나무,1
37.3909559,127.8008094,벌-재래종,1,4246,붉나무,1
34.7168052,127.1320597,벌-재래종,1,1474,광대싸리,1
36.8428925,128.5079335,벌-재래종,7,234,갈참나무,1
36.8581851,128.5151227,벌-재래종,7,234,갈참나무,1
37.497971,127.5050639,벌-재래종,2,3739,벼,1
36.6536828,128.9347622,벌-재래종,35,3440,밤나무,1
37.4358067,128.3992554,벌-재래종,1,3598,밤나무,1
37.9529831,128.1965588,벌-재래종,9,723,개다래,1
37.4358067,128.3992554,벌-재래종,1,3598,밤나무,1
36.5095472,129.0923238,벌-재래종,2,2536,다래,1
35.1414667,126.5323581,벌-재래종,1,469,감나무,1
38.0019958,128.6187189,벌-재래종,7,2332,굴참나무,1
35.8869663,127.8205443,벌-재래종,1,3995,붉나무,1
36.9256095,128.9603713,벌-재래종,65,3004,떡갈나무,1
37.5631941,128.3127372,벌-재래종,1,7097,애기똥풀,1
36.3321473,128.8067483,벌-재래종,1,2535,다래,1
37.2237462,128.6427344,벌-재래종,5,5124,산초나무,1
38.1700928,127.7093384,벌-재래종,5,2746,다래,1
37.5893415,127.4947634,벌-재래종,2,4310,붉나무,1
36.9796571,128.3675653,벌-재래종,2,5000,산초나무,1
35.7070291,127.1532238,벌-재래종,20,3961,붉나무,1
37.5558764,127.5817911,벌-재래종,4,2672,다래,1
36.3351104,128.9174135,벌-재래종,9,5774,신갈나무,1
34.7040567,127.1445908,벌-재래종,1,1474,광대싸리,1
36.9796571,128.3675653,벌-재래종,1,5000,산초나무,1
35.8869663,127.8205443,벌-재래종,13,3995,붉나무,1
35.8869663,127.8205443,벌-재래종,3,3995,붉나무,1
37.7979718,126.3953013,벌-재래종,26,402,갈참나무,1
37.1919741,128.5989961,벌-재래종,2,1756,광대싸리,1
37.5690079,128.3547193,벌-재래종,2,7097,애기똥풀,1
37.3628576,128.4182448,벌-재래종,7,6574,아까시나무,1
38.0087006,128.1617215,벌-재래종,2,6131,신갈나무,1
37.6147161,127.8863288,벌-재래종,4,3659,밤나무,2
37.9993658,128.3250403,벌-재래종,3,7214,애기똥풀,1
38.0466608,128.3851271,벌-재래종,3,7214,애기똥풀,1
37.8140141,128.1452309,벌-재래종,3,1167,개옻나무,1
37.3411588,126.7220994,벌-재래종,2,7675,족제비싸리,1
37.9429407,127.4806675,벌-재래종,3,1886,광대싸리,1
37.9429407,127.4806675,벌-재래종,6,1886,광대싸리,1
35.5646226,127.1343061,벌-재래종,4,100,갈참나무,1
36.3321473,128.8067483,벌-재래종,3,2535,다래,1
37.7267059,126.9116461,벌-재래종,10,5246,산초나무,1
34.7026119,127.1659258,벌-재래종,1,1474,광대싸리,1
34.3936351,126.5418454,벌-재래종,1,2774,떡갈나무,2
37.6020683,127.9591221,벌-재래종,4,4321,붉나무,1
36.4785066,129.1679121,벌-재래종,75,2536,다래,1
36.9635809,127.9320017,벌-재래종,4,4143,붉나무,2
36.3231567,128.8736824,벌-재래종,2,5774,신갈나무,1
36.3321473,128.8067483,벌-재래종,2,2535,다래,1
35.2867911,126.5237272,벌-재래종,1,776,개옻나무,1
35.0878407,127.6114145,벌-재래종,1,7452,족제비싸리,1
35.0878407,127.6114145,벌-재래종,1,7452,족제비싸리,1
35.1849378,127.3547925,벌-재래종,1,65,갈참나무,1
36.4785066,129.1679121,벌-재래종,13,2536,다래,1
37.3411588,126.7220994,벌-재래종,5,7675,족제비싸리,1
37.5558764,127.5817911,벌-재래종,3,2672,다래,1
37.2772238,128.1975847,벌-재래종,1,641,개다래,1
35.121549,127.3677518,벌-재래종,1,65,갈참나무,1
36.3231567,128.8736824,벌-재래종,2,5774,신갈나무,1
36.4571359,129.3230741,벌-재래종,115,1669,광대싸리,1
35.2053772,128.1165386,벌-재래종,150,7455,족제비싸리,1
36.7047911,128.8286576,벌-재래종,8,3440,밤나무,1
38.0375603,128.5476157,벌-재래종,9,2725,다래,1
37.4048732,128.1453026,벌-재래종,1,6584,아까시나무,2
36.2648464,127.404001,벌-재래종,2,167,갈참나무,1
36.3321473,128.8067483,벌-재래종,2,2535,다래,1
37.3526611,127.8023805,벌-재래종,29,4246,붉나무,1
34.7040567,127.1445908,벌-재래종,1,1474,광대싸리,1
34.7040567,127.1445908,벌-재래종,1,1474,광대싸리,1
37.9529831,128.1965588,벌-재래종,4,723,개다래,1
37.9529831,128.1965588,벌-재래종,1,723,개다래,1
37.8059381,127.8497773,벌-재래종,4,5250,산초나무,3
37.7120915,127.7440552,벌-재래종,4,4340,붉나무,1
37.5933552,128.1664828,벌-재래종,3,7107,애기똥풀,1
37.8228476,127.9549594,벌-재래종,7,682,개다래,4
37.8059381,127.8497773,벌-재래종,1,5250,산초나무,3
35.6899474,127.3178602,벌-재래종,6,6774,애기똥풀,1
37.3728454,128.4052788,벌-재래종,2,6574,아까시나무,1
35.6019213,127.1434343,벌-재래종,23,100,갈참나무,1
37.5631941,128.3127372,벌-재래종,2,7097,애기똥풀,1
34.4439909,126.5877817,벌-재래종,1,7417,족제비싸리,1
37.3411588,126.7220994,벌-재래종,1,7675,족제비싸리,1
37.5710458,127.6416006,벌-재래종,9,2299,굴참나무,3
37.8173563,128.0004157,벌-재래종,3,682,개다래,4
37.7410335,128.0839616,벌-재래종,1,6639,아까시나무,1
38.1922602,128.1994956,벌-재래종,3,2347,굴참나무,1
37.9478221,128.142228,벌-재래종,1,1903,광대싸리,1
37.7120915,127.7440552,벌-재래종,1,4340,붉나무,1
37.6518777,127.74339,벌-재래종,20,1141,개옻나무,2
37.6324523,127.7520913,벌-재래종,5,1141,개옻나무,2
36.6536828,128.9347622,벌-재래종,1,3440,밤나무,1
38.0834935,128.4610259,벌-재래종,6,2725,다래,1
37.7953885,128.0466435,벌-재래종,3,6639,아까시나무,1
37.4405188,127.8508915,벌-재래종,51,4246,붉나무,1
37.5066872,127.4717254,벌-재래종,2,1450,고추,1
35.5988084,127.3825703,벌-재래종,50,8383,주름잎,1
37.50515,128.6013888,벌-재래종,3,2654,다래,1
36.3321473,128.8067483,벌-재래종,6,2535,다래,1
35.2714721,127.8166414,벌-재래종,2,6733,애기똥풀,1
37.4351307,128.1088047,벌-재래종,3,6584,아까시나무,2
36.6966455,128.969731,벌-재래종,1,8855,초피나무,1
37.0060873,128.9653695,벌-재래종,1,1707,광대싸리,1
36.9225591,128.8623667,벌-재래종,1,1705,광대싸리,1
37.5631941,128.3127372,벌-재래종,1,7097,애기똥풀,1
37.5631941,128.3127372,벌-재래종,1,7097,애기똥풀,1
37.2534286,128.726245,벌-재래종,4,1760,광대싸리,1
38.1681838,128.1786506,벌-재래종,5,6151,신갈나무,1
35.6990304,127.590711,벌-재래종,18,3965,붉나무,1
37.7356068,128.2378592,벌-재래종,4,3666,밤나무,1
35.2202574,127.3881185,벌-재래종,1,6728,애기똥풀,1
37.3728454,128.4052788,벌-재래종,27,6574,아까시나무,1
37.2220583,128.8218722,벌-재래종,5,7650,족제비싸리,1
37.2597658,128.8729253,벌-재래종,15,6549,아까시나무,1
34.7026119,127.1659258,벌-재래종,1,1474,광대싸리,1
34.7026119,127.1659258,벌-재래종,1,1474,광대싸리,1
34.4608019,127.4680798,벌-재래종,1,11,갈참나무,1
35.1749839,126.5409272,벌-재래종,3,469,감나무,1
34.7026119,127.1659258,벌-재래종,1,1474,광대싸리,1
34.7026119,127.1659258,벌-재래종,1,1474,광대싸리,1
37.6544392,128.7821778,벌-재래종,1,6616,아까시나무,2
37.7267059,126.9116461,벌-재래종,1,5246,산초나무,1
34.9730223,127.1427854,벌-재래종,1,8717,초피나무,1
37.5306149,127.5850392,벌-재래종,3,2273,굴참나무,1
34.7026119,127.1659258,벌-재래종,1,1474,광대싸리,1
35.8867998,128.4910476,벌-재래종,120,5442,상수리나무,1
35.8867998,128.4910476,벌-재래종,120,5442,상수리나무,1
37.9529831,128.1965588,벌-재래종,1,723,개다래,1
37.245738,129.0698695,벌-재래종,3,1416,고욤나무,1
38.0087006,128.1617215,벌-재래종,4,6131,신갈나무,1
37.5893415,127.4947634,벌-재래종,2,4310,붉나무,1
37.5893415,127.4947634,벌-재래종,1,4310,붉나무,1
37.763285,127.5286119,벌-재래종,10,1156,개옻나무,1
36.4837622,128.8900474,벌-재래종,1,7397,유채,1
37.0060873,128.9653695,벌-재래종,1,1707,광대싸리,1
37.0060873,128.9653695,벌-재래종,1,1707,광대싸리,1
36.6648281,127.6731019,벌-재래종,2,6448,아까시나무,1
36.9635809,127.9320017,벌-재래종,5,4143,붉나무,2
35.3338895,129.1732717,벌-재래종,3,1269,고욤나무,1
34.7015684,127.0514942,벌-재래종,1,1471,광대싸리,1
37.50515,128.6013888,벌-재래종,3,2654,다래,1
37.6011843,128.2265769,벌-재래종,1,670,개다래,1
36.3645223,129.3873596,벌-재래종,110,222,갈참나무,1
35.1849378,127.3547925,벌-재래종,1,65,갈참나무,1
37.4431918,128.8718084,벌-재래종,2,664,개다래,1
37.0060873,128.9653695,벌-재래종,2,1707,광대싸리,1
36.9786453,128.85124,벌-재래종,2,1705,광대싸리,1
37.3728454,128.4052788,벌-재래종,2,6574,아까시나무,1
37.6361022,128.3700029,벌-재래종,1,5633,생열귀나무,1
37.6110372,128.0775996,벌-재래종,1,8213,졸참나무,1
37.3675393,128.1159262,벌-재래종,2,6584,아까시나무,2
37.6192937,127.5376046,벌-재래종,1,2672,다래,1
37.6622733,128.5594295,벌-재래종,6,7113,애기똥풀,1
37.4515774,127.654413,벌-재래종,4,5986,신갈나무,1
38.0834935,128.4610259,벌-재래종,12,2725,다래,1
37.6784735,127.9151229,벌-재래종,2,3659,밤나무,2
36.3735292,128.9007835,벌-재래종,2,7397,유채,1
36.5211412,128.555425,벌-재래종,1,3427,밤나무,1
34.7040567,127.1445908,벌-재래종,1,1474,광대싸리,1
34.7040567,127.1445908,벌-재래종,1,1474,광대싸리,1
38.1453645,128.1335981,벌-재래종,3,730,개다래,1
37.6361022,128.3700029,벌-재래종,2,5633,생열귀나무,1
35.0160601,127.0127779,벌-재래종,1,6717,애기똥풀,1
34.7040567,127.1445908,벌-재래종,1,1474,광대싸리,1
37.5558764,127.5817911,벌-재래종,4,2672,다래,1
37.5306149,127.5850392,벌-재래종,10,2273,굴참나무,1
37.5306149,127.5850392,벌-재래종,8,2273,굴참나무,1
34.4668234,126.8357079,벌-재래종,1,4657,산초나무,1
37.7120915,127.7440552,벌-재래종,9,4340,붉나무,1
36.630742,128.9132417,벌-재래종,1,3440,밤나무,1
37.5307719,128.7275235,벌-재래종,31,2650,다래,1
37.0565536,128.7909086,벌-재래종,5,4150,붉나무,1
36.5789495,128.7192854,벌-재래종,8,1663,광대싸리,1
34.7015684,127.0514942,벌-재래종,1,1471,광대싸리,1
35.1849378,127.3547925,벌-재래종,1,65,갈참나무,1
35.0117982,126.8818047,벌-재래종,1,59,갈참나무,1
34.7026119,127.1659258,벌-재래종,1,1474,광대싸리,1
34.7026119,127.1659258,벌-재래종,1,1474,광대싸리,1
34.7026119,127.1659258,벌-재래종,1,1474,광대싸리,1
37.1922511,128.8706731,벌-재래종,2,1030,개옻나무,1
37.2764225,127.355345,벌-재래종,1,7661,족제비싸리,1
37.3675393,128.1159262,벌-재래종,1,6584,아까시나무,2
35.7397064,127.1401714,벌-재래종,38,3967,붉나무,1
37.8303719,127.8955118,벌-재래종,5,682,개다래,4
36.9448146,128.9381286,벌-재래종,1,3004,떡갈나무,1
36.3735292,128.9007835,벌-재래종,2,7397,유채,1
37.017043,128.8162766,벌-재래종,4,951,개옻나무,1
37.3437715,127.1194183,벌-재래종,5,1072,개옻나무,1
35.1749839,126.5409272,벌-재래종,2,469,감나무,1
34.7026119,127.1659258,벌-재래종,1,1474,광대싸리,1
36.4518737,129.4294626,벌-재래종,20,222,갈참나무,1
37.7770615,128.0156889,벌-재래종,2,8550,주름잎,1
37.6011843,128.2265769,벌-재래종,2,670,개다래,1
36.7047911,128.8286576,벌-재래종,29,3440,밤나무,1
36.8744093,128.8887244,벌-재래종,4,1686,광대싸리,1
36.6932767,128.7045904,벌-재래종,5,3440,밤나무,1
34.5278304,126.8366131,벌-재래종,1,1934,굴참나무,1
36.9694817,128.7708492,벌-재래종,7,3006,떡갈나무,1
34.7128412,127.1870253,벌-재래종,1,1953,굴참나무,1
37.9529831,128.1965588,벌-재래종,2,723,개다래,1
37.5558764,127.5817911,벌-재래종,3,2672,다래,1
36.0302856,127.9284691,벌-재래종,7,2063,굴참나무,1
34.7015684,127.0514942,벌-재래종,1,1471,광대싸리,1
37.5019304,128.7080385,벌-재래종,10,2650,다래,1
37.753529,127.6204995,벌-재래종,3,395,갈참나무,2
37.763285,127.5286119,벌-재래종,1,1156,개옻나무,1
37.6139354,128.1511451,벌-재래종,10,7107,애기똥풀,1
38.1453645,128.1335981,벌-재래종,1,730,개다래,1
35.6030592,127.596053,벌-재래종,16,568,개다래,1
34.7015684,127.0514942,벌-재래종,2,1471,광대싸리,1
37.4048732,128.1453026,벌-재래종,2,6584,아까시나무,2
37.017043,128.8162766,벌-재래종,3,951,개옻나무,1
37.2082712,129.2480702,벌-재래종,10,8872,초피나무,1
36.6178391,127.60997,벌-재래종,15,209,갈참나무,1
37.6118996,128.3758853,벌-재래종,1,5633,생열귀나무,1
35.0987453,126.6155714,벌-재래종,2,4557,산검양옻나무,1
37.763285,127.5286119,벌-재래종,5,1156,개옻나무,1
37.5107169,127.6332539,벌-재래종,6,2273,굴참나무,1
36.0302856,127.9284691,벌-재래종,5,2063,굴참나무,1
36.8006931,127.1224079,벌-재래종,9,246,갈참나무,1
37.7803639,127.9135629,벌-재래종,6,682,개다래,4
37.7803639,127.9135629,벌-재래종,10,682,개다래,4
