Latitude,Longitude,축종,발생두수,ID,nearby_1,nearby_2,nearby_3,nearby_4,nearby_5,nearby_6,nearby_7,nearby_8,nearby_9,nearby_10,nearby_11,nearby_12,nearby_13,nearby_14,nearby_15,nearby_16,nearby_17,nearby_18,nearby_19,nearby_20,nearby_21,nearby_22,nearby_23,nearby_24,nearby_25,nearby_26,nearby_27,nearby_28,nearby_29,nearby_30,nearby_31,nearby_32,nearby_33,nearby_34,nearby_35,nearby_36,nearby_37,nearby_38,nearby_39,nearby_40,nearby_41,nearby_42,nearby_43,nearby_44,nearby_45,nearby_46,nearby_47,nearby_48,nearby_49,nearby_50,nearby_51,nearby_52,nearby_53,nearby_54,nearby_55,nearby_56,nearby_57,nearby_58,nearby_59,nearby_60,nearby_61,nearby_62,nearby_63,nearby_64,nearby_65,nearby_66,nearby_67,nearby_68,nearby_69,nearby_70,nearby_71,nearby_72,nearby_73,nearby_74,nearby_75,nearby_76,nearby_77,nearby_78,nearby_79,nearby_80,nearby_81,nearby_82,nearby_83,nearby_84,nearby_85,nearby_86,nearby_87,nearby_88,nearby_89,nearby_90,nearby_91,nearby_92,nearby_93,nearby_94,nearby_95,nearby_96,nearby_97,nearby_98,nearby_99,nearby_100,nearby_101,nearby_102,nearby_103,nearby_104,nearby_105,nearby_106,nearby_107,nearby_108,nearby_109,nearby_110,nearby_111,nearby_112,nearby_113,nearby_114,nearby_115,nearby_116,nearby_117,nearby_118,nearby_119,nearby_120,nearby_121,nearby_122,nearby_123
36.1533392,128.6041672,벌-개량종,20,6846,1318.0,6846.0,6841.0,8425.0,8427.0,6847.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.4679821,128.7981629,벌-개량종,250,2650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.3371588,127.8960781,벌-개량종,150,6867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.1712746,128.9669333,벌-개량종,230,632,2593.0,5909.0,632.0,5907.0,2591.0,2594.0,7410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.7551344,128.1698493,벌-개량종,63,2547,2547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.6789038,129.4305092,벌-개량종,7,569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.6789038,129.4305092,벌-개량종,7,569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9018596,126.8377851,벌-개량종,1,413,5619.0,5620.0,1173.0,3689.0,5286.0,7180.0,6660.0,2323.0,8239.0,707.0,4395.0,2704.0,3152.0,6100.0,1875.0,413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.178741,127.5891868,벌-개량종,5,302,5089.0,999.0,3043.0,1398.0,4198.0,298.0,5079.0,4197.0,6516.0,5893.0,302.0,1008.0,1011.0,8124.0,6514.0,6988.0,1400.0,8126.0,1013.0,1002.0,5076.0,3541.0,1403.0,5070.0,1405.0,295.0,6511.0,6989.0,4192.0,297.0,3529.0,5077.0,5084.0,3534.0,6518.0,5075.0,5552.0,5551.0,3533.0,6519.0,4199.0,5087.0,5082.0,4195.0,3532.0,3048.0,1007.0,3047.0,1003.0,5088.0,1401.0,1010.0,7631.0,5550.0,3049.0,2202.0,3530.0,1005.0,3531.0,1004.0,1406.0,1747.0,8125.0,5080.0,4196.0,5891.0,5081.0,6513.0,6986.0,5892.0,6987.0,1399.0,3046.0,5078.0,5549.0,5890.0,6512.0,1006.0,5083.0,6515.0,294.0,2201.0,3044.0,3525.0,5547.0,5886.0,8118.0,1012.0,5553.0,5894.0,6990.0,8127.0,1404.0,5067.0,5085.0,6517.0,8116.0,3535.0,299.0,8505.0,4200.0,5895.0,3051.0,1748.0,3524.0,3050.0,1009.0,6991.0,6985.0,5072.0,4194.0,6510.0,5548.0,6984.0,5074.0,1402.0,4193.0,296.0,8121.0,1001.0,8123.0,5071.0,5086.0
36.605193,128.2073429,벌-개량종,1,3442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.3241616,128.4270594,벌-개량종,1,6270,6274.0,6270.0,7871.0,4750.0,7466.0,3309.0,1268.0,1270.0,3313.0,1530.0,8900.0,6735.0,8751.0,785.0,4567.0,3930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.146709,129.0483328,벌-개량종,170,7634,4174.0,620.0,4175.0,622.0,5876.0,6977.0,5878.0,623.0,993.0,2586.0,4179.0,5879.0,6978.0,1736.0,2587.0,5881.0,6979.0,8943.0,1737.0,2589.0,2590.0,1740.0,6499.0,4205.0,4183.0,1752.0,6525.0,7634.0,7627.0,6532.0,4211.0,1411.0,1754.0,634.0,5917.0,2599.0,1027.0,7004.0,5882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.8496926,126.9644347,벌-개량종,1,2697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.9213983,129.1566704,벌-개량종,8,6790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.4328334,128.0152246,벌-개량종,100,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.433975,127.6260086,벌-개량종,80,4575,7387.0,475.0,8766.0,6740.0,4575.0,8760.0,6277.0,5423.0,3936.0,1278.0,2849.0,2356.0,2014.0,89.0,564.0,2847.0,2476.0,90.0,1540.0,6279.0,565.0,7882.0,3320.0,5692.0,5424.0,7472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.7325426,128.1554979,벌-개량종,3,8851,8909.0,225.0,4095.0,7564.0,1357.0,4602.0,1674.0,8036.0,8851.0,5805.0,2547.0,920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.2480059,126.9756866,벌-개량종,1,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.3608443,128.4593874,벌-개량종,1,8900,6274.0,7466.0,1270.0,5420.0,3313.0,2845.0,8900.0,7469.0,84.0,6735.0,2010.0,3937.0,3930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.2164841,126.5568892,벌-개량종,100,1991,7856.0,776.0,6255.0,6256.0,4740.0,5408.0,3913.0,7458.0,1989.0,2822.0,1991.0,3907.0,7852.0,5403.0,5400.0,2824.0,72.0,469.0,4733.0,2818.0,6253.0,7854.0,1985.0,69.0,1984.0,4734.0,1990.0,68.0,1983.0,5401.0,7849.0,1988.0,2821.0,6727.0,71.0,1518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.2140877,129.3262249,벌-개량종,51,8872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.8708318,126.9915122,벌-개량종,1,5295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.6618261,129.4303147,벌-개량종,50,569,569.0,806.0,1557.0,2028.0,2864.0,3331.0,3952.0,4785.0,5432.0,5705.0,6295.0,7904.0,6762.0,8779.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0389006,126.9988465,벌-개량종,1,6717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.7072744,128.9161633,벌-개량종,60,2666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.4392596,129.1784042,벌-개량종,40,1428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.2140877,129.3262249,벌-개량종,20,8872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.2340491,129.1662579,벌-개량종,80,5936,5936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.3608544,129.1989029,벌-개량종,150,7668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.5847694,128.6407562,벌-개량종,40,1131,2661.0,8602.0,1126.0,1117.0,6005.0,6019.0,8606.0,1822.0,1130.0,2673.0,6024.0,8544.0,8608.0,1131.0,2674.0,6025.0,8545.0,8609.0,671.0,2675.0,4312.0,1132.0,3114.0,3636.0,6027.0,6605.0,7100.0,7694.0,672.0,1133.0,2676.0,6028.0,8610.0,5632.0,8612.0,6029.0,673.0,8546.0,674.0,6032.0,675.0,6034.0,4317.0,1137.0,8611.0,1136.0,6035.0,1134.0,2680.0,2679.0,676.0,2678.0,4318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.5847694,128.6407562,벌-개량종,30,1131,2661.0,8602.0,1126.0,1117.0,6005.0,6019.0,8606.0,1822.0,1130.0,2673.0,6024.0,8544.0,8608.0,1131.0,2674.0,6025.0,8545.0,8609.0,671.0,2675.0,4312.0,1132.0,3114.0,3636.0,6027.0,6605.0,7100.0,7694.0,672.0,1133.0,2676.0,6028.0,8610.0,5632.0,8612.0,6029.0,673.0,8546.0,674.0,6032.0,675.0,6034.0,4317.0,1137.0,8611.0,1136.0,6035.0,1134.0,2680.0,2679.0,676.0,2678.0,4318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.5847694,128.6407562,벌-개량종,29,1131,2661.0,8602.0,1126.0,1117.0,6005.0,6019.0,8606.0,1822.0,1130.0,2673.0,6024.0,8544.0,8608.0,1131.0,2674.0,6025.0,8545.0,8609.0,671.0,2675.0,4312.0,1132.0,3114.0,3636.0,6027.0,6605.0,7100.0,7694.0,672.0,1133.0,2676.0,6028.0,8610.0,5632.0,8612.0,6029.0,673.0,8546.0,674.0,6032.0,675.0,6034.0,4317.0,1137.0,8611.0,1136.0,6035.0,1134.0,2680.0,2679.0,676.0,2678.0,4318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.7376414,128.875436,벌-개량종,20,6616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.8072658,127.4319402,벌-개량종,400,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.4196814,127.6117698,벌-개량종,15,475,7387.0,475.0,8766.0,6740.0,4575.0,8760.0,6277.0,5423.0,3936.0,1278.0,2849.0,2356.0,2014.0,89.0,564.0,2847.0,90.0,1540.0,6279.0,565.0,7882.0,3320.0,5692.0,5424.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.3085008,128.2774354,벌-개량종,300,6881,6883.0,8446.0,6881.0,8447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.2132563,129.0268626,벌-개량종,180,5128,5128.0,4225.0,6532.0,4211.0,1416.0,1411.0,1754.0,634.0,5917.0,2599.0,1027.0,7004.0,8513.0,7402.0,527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.1002164,127.749467,벌-개량종,50,4426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.5640875,127.2965426,벌-개량종,300,100,6287.0,2024.0,7892.0,8376.0,6751.0,4774.0,7477.0,100.0,3221.0,7388.0,2855.0,7244.0,3327.0,5698.0,3946.0,2477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.5640875,127.2965426,벌-개량종,30,100,6287.0,2024.0,7892.0,8376.0,6751.0,4774.0,7477.0,100.0,3221.0,7388.0,2855.0,7244.0,3327.0,5698.0,3946.0,2477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.139544,127.7420999,벌-개량종,58,490,6826.0,4023.0,6356.0,490.0,3377.0,1604.0,5466.0,5752.0,6367.0,6833.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.8494311,127.6500498,벌-개량종,200,4113,1362.0,6448.0,1687.0,4976.0,7572.0,8052.0,925.0,1364.0,8910.0,4113.0,927.0,8471.0,8054.0,6920.0,3466.0,8936.0,2986.0,6918.0,8470.0,5519.0,6452.0,4115.0,2150.0,5819.0,2151.0,1684.0,2554.0,4980.0,5517.0,2552.0,3465.0,236.0,5817.0,2983.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.4993716,128.3894438,벌-개량종,380,8374,8373.0,8374.0,6747.0,7475.0,6749.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.7511633,128.6213796,벌-개량종,1,477,8788.0,816.0,3963.0,4795.0,6303.0,3333.0,477.0,5713.0,7917.0,5437.0,118.0,7492.0,6778.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.9916145,126.9880128,벌-개량종,1,6717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.8120935,128.6416647,벌-개량종,1,241,6925.0,241.0,7579.0,4986.0,5823.0,8059.0,8860.0,2992.0,1692.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
