,nearby_idx_1,nearby_idx_2,nearby_idx_3,nearby_idx_4,nearby_idx_5,nearby_idx_6,nearby_idx_7,nearby_idx_8,nearby_idx_9,nearby_idx_10,nearby_idx_11,nearby_idx_12,nearby_idx_13,nearby_idx_14,nearby_idx_15,nearby_idx_16,nearby_idx_17,nearby_idx_18,nearby_idx_19,nearby_idx_20,nearby_idx_21,nearby_idx_22,nearby_idx_23,nearby_idx_24,nearby_idx_25,nearby_idx_26,nearby_idx_27,nearby_idx_28
0,1077.0,781.0,406.0,1.0,1158.0,161.0,21.0,,,,,,,,,,,,,,,,,,,,,
1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,324.0,80.0,82.0,371.0,599.0,768.0,785.0,1100.0,1104.0,1105.0,1106.0,1115.0,1119.0,1148.0,555.0,1015.0,469.0,1156.0,164.0,271.0,497.0,,,,,,,
3,79.0,210.0,218.0,418.0,135.0,591.0,547.0,546.0,101.0,14.0,,,,,,,,,,,,,,,,,,
4,1077.0,781.0,406.0,1158.0,161.0,21.0,,,,,,,,,,,,,,,,,,,,,,
5,951.0,463.0,293.0,196.0,1000.0,16.0,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,12.0,69.0,139.0,317.0,683.0,758.0,496.0,649.0,1080.0,13.0,,,,,,,,,,,,,,,,,,
8,236.0,240.0,654.0,942.0,111.0,109.0,347.0,30.0,874.0,,,,,,,,,,,,,,,,,,,
9,950.0,1067.0,972.0,197.0,209.0,,,,,,,,,,,,,,,,,,,,,,,
10,54.0,50.0,20.0,1062.0,25.0,690.0,521.0,571.0,408.0,407.0,310.0,552.0,350.0,61.0,587.0,375.0,721.0,593.0,609.0,610.0,529.0,804.0,88.0,335.0,573.0,,,
11,180.0,26.0,45.0,205.0,230.0,213.0,681.0,679.0,262.0,29.0,,,,,,,,,,,,,,,,,,
12,1123.0,1122.0,69.0,139.0,317.0,7.0,683.0,758.0,1080.0,13.0,,,,,,,,,,,,,,,,,,
13,12.0,69.0,139.0,317.0,7.0,683.0,758.0,496.0,649.0,1080.0,,,,,,,,,,,,,,,,,,
14,79.0,210.0,218.0,418.0,135.0,591.0,547.0,546.0,101.0,3.0,,,,,,,,,,,,,,,,,,
15,364.0,328.0,429.0,423.0,220.0,186.0,247.0,884.0,,,,,,,,,,,,,,,,,,,,
16,951.0,463.0,293.0,196.0,5.0,1000.0,,,,,,,,,,,,,,,,,,,,,,
17,319.0,1003.0,130.0,611.0,964.0,,,,,,,,,,,,,,,,,,,,,,,
18,99.0,639.0,43.0,1090.0,,,,,,,,,,,,,,,,,,,,,,,,
19,816.0,183.0,294.0,295.0,426.0,830.0,840.0,986.0,867.0,315.0,,,,,,,,,,,,,,,,,,
20,10.0,54.0,50.0,1062.0,25.0,690.0,521.0,571.0,408.0,407.0,310.0,552.0,350.0,61.0,587.0,375.0,721.0,593.0,609.0,610.0,529.0,804.0,88.0,335.0,573.0,,,
21,1077.0,781.0,406.0,1158.0,161.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,
22,566.0,565.0,564.0,,,,,,,,,,,,,,,,,,,,,,,,,
23,259.0,113.0,1110.0,169.0,440.0,685.0,720.0,90.0,696.0,732.0,760.0,,,,,,,,,,,,,,,,,
24,264.0,395.0,62.0,411.0,480.0,607.0,531.0,569.0,459.0,503.0,505.0,635.0,41.0,42.0,93.0,94.0,542.0,868.0,,,,,,,,,,
25,10.0,753.0,558.0,568.0,54.0,102.0,50.0,20.0,1062.0,690.0,521.0,571.0,408.0,407.0,310.0,552.0,350.0,61.0,587.0,375.0,721.0,593.0,609.0,610.0,529.0,804.0,88.0,573.0
26,11.0,180.0,660.0,847.0,1040.0,45.0,205.0,230.0,213.0,681.0,121.0,679.0,262.0,29.0,,,,,,,,,,,,,,
27,1112.0,140.0,174.0,546.0,101.0,,,,,,,,,,,,,,,,,,,,,,,
28,753.0,558.0,568.0,102.0,794.0,309.0,466.0,299.0,266.0,298.0,520.0,134.0,1124.0,,,,,,,,,,,,,,,
29,11.0,180.0,26.0,45.0,205.0,230.0,213.0,681.0,679.0,262.0,,,,,,,,,,,,,,,,,,
30,845.0,827.0,384.0,386.0,385.0,236.0,240.0,654.0,881.0,942.0,8.0,347.0,949.0,239.0,,,,,,,,,,,,,,
31,73.0,46.0,149.0,202.0,203.0,403.0,439.0,716.0,744.0,815.0,919.0,920.0,939.0,940.0,,,,,,,,,,,,,,
32,116.0,123.0,991.0,1055.0,65.0,89.0,74.0,,,,,,,,,,,,,,,,,,,,,
33,107.0,154.0,156.0,,,,,,,,,,,,,,,,,,,,,,,,,
34,417.0,224.0,1143.0,137.0,35.0,,,,,,,,,,,,,,,,,,,,,,,
35,417.0,224.0,1143.0,137.0,34.0,,,,,,,,,,,,,,,,,,,,,,,
36,776.0,894.0,766.0,,,,,,,,,,,,,,,,,,,,,,,,,
37,718.0,912.0,705.0,898.0,925.0,924.0,48.0,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1125.0,1007.0,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,264.0,395.0,62.0,411.0,480.0,607.0,531.0,569.0,459.0,503.0,505.0,635.0,24.0,42.0,93.0,94.0,542.0,868.0,,,,,,,,,,
42,264.0,395.0,62.0,411.0,480.0,607.0,531.0,569.0,459.0,503.0,505.0,635.0,24.0,41.0,93.0,94.0,542.0,868.0,,,,,,,,,,
43,99.0,639.0,18.0,1090.0,,,,,,,,,,,,,,,,,,,,,,,,
44,913.0,514.0,946.0,57.0,58.0,133.0,200.0,413.0,1073.0,,,,,,,,,,,,,,,,,,,
45,11.0,180.0,660.0,847.0,1040.0,26.0,205.0,230.0,213.0,681.0,121.0,679.0,262.0,29.0,,,,,,,,,,,,,,
46,73.0,149.0,31.0,202.0,203.0,403.0,439.0,716.0,744.0,815.0,919.0,920.0,939.0,940.0,,,,,,,,,,,,,,
47,930.0,176.0,,,,,,,,,,,,,,,,,,,,,,,,,,
48,718.0,912.0,705.0,898.0,925.0,37.0,924.0,,,,,,,,,,,,,,,,,,,,,
49,401.0,314.0,345.0,492.0,103.0,158.0,1075.0,,,,,,,,,,,,,,,,,,,,,
50,10.0,54.0,20.0,1062.0,25.0,690.0,521.0,571.0,408.0,407.0,310.0,552.0,350.0,61.0,587.0,375.0,721.0,593.0,609.0,610.0,529.0,804.0,88.0,335.0,573.0,,,
51,359.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,671.0,644.0,658.0,676.0,,,,,,,,,,,,,,,,,,,,,,,,
53,377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,10.0,50.0,20.0,1062.0,25.0,690.0,521.0,571.0,408.0,407.0,310.0,552.0,350.0,61.0,587.0,375.0,721.0,593.0,609.0,610.0,529.0,804.0,88.0,335.0,573.0,,,
55,170.0,255.0,265.0,595.0,619.0,673.0,,,,,,,,,,,,,,,,,,,,,,
56,184.0,189.0,726.0,,,,,,,,,,,,,,,,,,,,,,,,,
57,913.0,514.0,946.0,44.0,58.0,133.0,200.0,413.0,1073.0,,,,,,,,,,,,,,,,,,,
58,913.0,514.0,946.0,44.0,57.0,133.0,200.0,413.0,1073.0,,,,,,,,,,,,,,,,,,,
59,541.0,899.0,273.0,765.0,,,,,,,,,,,,,,,,,,,,,,,,
60,929.0,973.0,254.0,253.0,935.0,95.0,799.0,1002.0,1099.0,,,,,,,,,,,,,,,,,,,
61,10.0,753.0,558.0,568.0,54.0,102.0,50.0,20.0,1062.0,25.0,690.0,521.0,571.0,408.0,407.0,310.0,552.0,350.0,587.0,375.0,721.0,593.0,609.0,610.0,529.0,804.0,88.0,573.0
62,264.0,395.0,411.0,480.0,607.0,531.0,569.0,459.0,503.0,505.0,635.0,24.0,41.0,42.0,93.0,94.0,542.0,868.0,,,,,,,,,,
63,351.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,333.0,170.0,255.0,91.0,572.0,1004.0,,,,,,,,,,,,,,,,,,,,,,
65,116.0,123.0,32.0,991.0,1055.0,89.0,74.0,,,,,,,,,,,,,,,,,,,,,
66,126.0,136.0,367.0,802.0,334.0,,,,,,,,,,,,,,,,,,,,,,,
67,456.0,470.0,983.0,984.0,,,,,,,,,,,,,,,,,,,,,,,,
68,285.0,623.0,206.0,901.0,,,,,,,,,,,,,,,,,,,,,,,,
69,12.0,139.0,317.0,7.0,683.0,758.0,496.0,649.0,1080.0,13.0,,,,,,,,,,,,,,,,,,
70,142.0,837.0,361.0,846.0,672.0,689.0,954.0,1047.0,,,,,,,,,,,,,,,,,,,,
71,586.0,882.0,226.0,357.0,669.0,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,46.0,149.0,31.0,202.0,203.0,403.0,439.0,716.0,744.0,815.0,919.0,920.0,939.0,940.0,,,,,,,,,,,,,,
74,116.0,123.0,32.0,991.0,1055.0,65.0,89.0,,,,,,,,,,,,,,,,,,,,,
75,719.0,773.0,767.0,,,,,,,,,,,,,,,,,,,,,,,,,
76,441.0,318.0,452.0,256.0,995.0,1076.0,227.0,1041.0,,,,,,,,,,,,,,,,,,,,
77,117.0,151.0,160.0,83.0,489.0,,,,,,,,,,,,,,,,,,,,,,,
78,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,210.0,218.0,418.0,135.0,591.0,547.0,546.0,101.0,14.0,3.0,,,,,,,,,,,,,,,,,,
80,324.0,82.0,2.0,371.0,599.0,768.0,785.0,1100.0,1104.0,1105.0,1106.0,1115.0,1119.0,1148.0,555.0,1015.0,469.0,1156.0,164.0,271.0,497.0,,,,,,,
81,588.0,583.0,579.0,863.0,601.0,1137.0,590.0,199.0,513.0,511.0,598.0,,,,,,,,,,,,,,,,,
82,324.0,80.0,2.0,371.0,599.0,768.0,785.0,1100.0,1104.0,1105.0,1106.0,1115.0,1119.0,1148.0,555.0,1015.0,469.0,1156.0,164.0,271.0,497.0,,,,,,,
83,117.0,151.0,160.0,77.0,489.0,,,,,,,,,,,,,,,,,,,,,,,
84,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,110.0,1083.0,763.0,722.0,,,,,,,,,,,,,,,,,,,,,,,,
87,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,10.0,753.0,558.0,568.0,54.0,102.0,50.0,20.0,1062.0,25.0,690.0,521.0,571.0,408.0,407.0,310.0,552.0,350.0,61.0,587.0,375.0,721.0,593.0,609.0,610.0,529.0,804.0,573.0
89,116.0,123.0,32.0,991.0,1055.0,65.0,74.0,,,,,,,,,,,,,,,,,,,,,
90,259.0,113.0,1110.0,23.0,169.0,440.0,685.0,720.0,696.0,732.0,760.0,,,,,,,,,,,,,,,,,
91,64.0,333.0,170.0,255.0,572.0,1004.0,,,,,,,,,,,,,,,,,,,,,,
92,741.0,1032.0,,,,,,,,,,,,,,,,,,,,,,,,,,
93,62.0,607.0,531.0,569.0,459.0,503.0,505.0,635.0,24.0,41.0,42.0,94.0,542.0,868.0,,,,,,,,,,,,,,
94,62.0,607.0,531.0,569.0,459.0,503.0,505.0,635.0,24.0,41.0,42.0,93.0,542.0,868.0,,,,,,,,,,,,,,
95,1091.0,606.0,973.0,254.0,620.0,617.0,1092.0,253.0,935.0,448.0,60.0,799.0,1002.0,1099.0,,,,,,,,,,,,,,
96,724.0,932.0,641.0,670.0,,,,,,,,,,,,,,,,,,,,,,,,
97,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,639.0,43.0,18.0,1090.0,,,,,,,,,,,,,,,,,,,,,,,,
100,537.0,594.0,596.0,,,,,,,,,,,,,,,,,,,,,,,,,
101,79.0,210.0,218.0,140.0,174.0,418.0,135.0,591.0,27.0,547.0,546.0,14.0,3.0,,,,,,,,,,,,,,,
102,753.0,558.0,568.0,348.0,1062.0,25.0,690.0,521.0,571.0,926.0,794.0,309.0,466.0,299.0,408.0,266.0,407.0,310.0,298.0,520.0,134.0,1124.0,552.0,61.0,587.0,28.0,721.0,88.0
103,401.0,314.0,345.0,492.0,49.0,158.0,1075.0,,,,,,,,,,,,,,,,,,,,,
104,969.0,238.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,343.0,915.0,548.0,1056.0,276.0,,,,,,,,,,,,,,,,,,,,,,,
107,33.0,154.0,156.0,,,,,,,,,,,,,,,,,,,,,,,,,
108,1129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,654.0,8.0,111.0,874.0,,,,,,,,,,,,,,,,,,,,,,,,
110,86.0,1083.0,763.0,722.0,,,,,,,,,,,,,,,,,,,,,,,,
111,654.0,8.0,109.0,874.0,,,,,,,,,,,,,,,,,,,,,,,,
112,104.0,238.0,975.0,305.0,152.0,356.0,370.0,988.0,1082.0,,,,,,,,,,,,,,,,,,,
113,990.0,259.0,1110.0,23.0,169.0,440.0,685.0,720.0,90.0,696.0,732.0,760.0,,,,,,,,,,,,,,,,
114,167.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,123.0,32.0,991.0,1055.0,65.0,89.0,74.0,,,,,,,,,,,,,,,,,,,,,
117,151.0,160.0,77.0,83.0,489.0,,,,,,,,,,,,,,,,,,,,,,,
118,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
119,828.0,759.0,243.0,853.0,656.0,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,180.0,660.0,847.0,1040.0,26.0,45.0,205.0,212.0,349.0,665.0,230.0,213.0,728.0,681.0,1001.0,223.0,679.0,262.0,320.0,,,,,,,,,
122,163.0,886.0,915.0,476.0,125.0,270.0,128.0,391.0,530.0,756.0,,,,,,,,,,,,,,,,,,
123,116.0,32.0,991.0,1055.0,65.0,89.0,74.0,,,,,,,,,,,,,,,,,,,,,
124,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,163.0,886.0,915.0,476.0,270.0,122.0,128.0,391.0,530.0,756.0,,,,,,,,,,,,,,,,,,
126,136.0,367.0,802.0,66.0,334.0,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,163.0,886.0,915.0,476.0,125.0,270.0,122.0,391.0,530.0,756.0,,,,,,,,,,,,,,,,,,
129,308.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,319.0,1003.0,611.0,866.0,17.0,,,,,,,,,,,,,,,,,,,,,,,
131,401.0,314.0,345.0,264.0,395.0,492.0,506.0,148.0,411.0,480.0,607.0,394.0,502.0,531.0,462.0,228.0,459.0,461.0,542.0,634.0,374.0,495.0,,,,,,
132,237.0,252.0,332.0,487.0,602.0,613.0,790.0,475.0,629.0,,,,,,,,,,,,,,,,,,,
133,913.0,514.0,946.0,44.0,57.0,58.0,200.0,413.0,1073.0,,,,,,,,,,,,,,,,,,,
134,753.0,558.0,568.0,102.0,794.0,309.0,466.0,299.0,266.0,298.0,520.0,1124.0,28.0,,,,,,,,,,,,,,,
135,79.0,210.0,218.0,418.0,591.0,547.0,546.0,101.0,14.0,3.0,,,,,,,,,,,,,,,,,,
136,126.0,367.0,802.0,66.0,334.0,,,,,,,,,,,,,,,,,,,,,,,
137,417.0,224.0,1143.0,35.0,34.0,,,,,,,,,,,,,,,,,,,,,,,
138,694.0,723.0,,,,,,,,,,,,,,,,,,,,,,,,,,
139,12.0,69.0,317.0,7.0,683.0,758.0,496.0,649.0,1080.0,13.0,,,,,,,,,,,,,,,,,,
140,1112.0,174.0,27.0,546.0,101.0,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,837.0,361.0,846.0,672.0,70.0,689.0,954.0,1047.0,,,,,,,,,,,,,,,,,,,,
143,1154.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,277.0,548.0,,,,,,,,,,,,,,,,,,,,,,,,,,
145,536.0,550.0,981.0,540.0,326.0,146.0,538.0,402.0,,,,,,,,,,,,,,,,,,,,
146,536.0,550.0,981.0,540.0,326.0,538.0,145.0,402.0,,,,,,,,,,,,,,,,,,,,
147,1047.0,358.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,
148,401.0,314.0,345.0,264.0,395.0,492.0,506.0,411.0,480.0,607.0,394.0,502.0,531.0,462.0,131.0,228.0,459.0,461.0,542.0,634.0,374.0,495.0,,,,,,
149,73.0,46.0,31.0,202.0,203.0,403.0,439.0,716.0,744.0,815.0,919.0,920.0,939.0,940.0,,,,,,,,,,,,,,
150,242.0,275.0,454.0,453.0,311.0,748.0,171.0,633.0,173.0,631.0,443.0,698.0,1094.0,944.0,195.0,457.0,637.0,632.0,,,,,,,,,,
151,117.0,160.0,77.0,83.0,489.0,,,,,,,,,,,,,,,,,,,,,,,
152,238.0,975.0,305.0,356.0,112.0,988.0,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,33.0,107.0,156.0,,,,,,,,,,,,,,,,,,,,,,,,,
155,1074.0,869.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,
156,33.0,107.0,154.0,,,,,,,,,,,,,,,,,,,,,,,,,
157,778.0,955.0,,,,,,,,,,,,,,,,,,,,,,,,,,
158,401.0,314.0,345.0,492.0,49.0,103.0,1075.0,,,,,,,,,,,,,,,,,,,,,
159,504.0,947.0,257.0,355.0,881.0,949.0,248.0,239.0,,,,,,,,,,,,,,,,,,,,
160,117.0,151.0,77.0,83.0,489.0,,,,,,,,,,,,,,,,,,,,,,,
161,1077.0,781.0,406.0,1158.0,0.0,21.0,4.0,,,,,,,,,,,,,,,,,,,,,
162,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
163,181.0,886.0,476.0,125.0,270.0,122.0,128.0,530.0,756.0,,,,,,,,,,,,,,,,,,,
164,324.0,80.0,82.0,2.0,371.0,599.0,768.0,785.0,1100.0,1104.0,1105.0,1106.0,1115.0,1119.0,1148.0,555.0,250.0,1015.0,994.0,469.0,1156.0,1147.0,271.0,497.0,499.0,,,
165,231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,322.0,,,,,,
167,114.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,
168,114.0,167.0,,,,,,,,,,,,,,,,,,,,,,,,,,
169,259.0,113.0,1110.0,23.0,440.0,685.0,720.0,90.0,696.0,732.0,760.0,,,,,,,,,,,,,,,,,
170,64.0,333.0,255.0,91.0,572.0,1004.0,55.0,265.0,595.0,619.0,673.0,,,,,,,,,,,,,,,,,
171,453.0,150.0,173.0,,,,,,,,,,,,,,,,,,,,,,,,,
172,251.0,234.0,235.0,291.0,363.0,,,,,,,,,,,,,,,,,,,,,,,
173,453.0,150.0,171.0,,,,,,,,,,,,,,,,,,,,,,,,,
174,1112.0,140.0,27.0,546.0,101.0,,,,,,,,,,,,,,,,,,,,,,,
175,646.0,625.0,628.0,626.0,281.0,352.0,,,,,,,,,,,,,,,,,,,,,,
176,930.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
177,190.0,191.0,,,,,,,,,,,,,,,,,,,,,,,,,,
178,348.0,926.0,674.0,,,,,,,,,,,,,,,,,,,,,,,,,
179,518.0,493.0,244.0,268.0,269.0,425.0,455.0,762.0,194.0,798.0,517.0,,,,,,,,,,,,,,,,,
180,11.0,660.0,847.0,1040.0,26.0,45.0,205.0,230.0,213.0,681.0,121.0,679.0,262.0,29.0,,,,,,,,,,,,,,
181,163.0,193.0,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,19.0,294.0,295.0,426.0,830.0,840.0,986.0,315.0,,,,,,,,,,,,,,,,,,,,
184,56.0,189.0,726.0,,,,,,,,,,,,,,,,,,,,,,,,,
185,346.0,729.0,859.0,436.0,557.0,,,,,,,,,,,,,,,,,,,,,,,
186,287.0,364.0,328.0,429.0,423.0,422.0,329.0,220.0,330.0,421.0,15.0,247.0,884.0,,,,,,,,,,,,,,,
187,212.0,349.0,727.0,728.0,1001.0,223.0,320.0,,,,,,,,,,,,,,,,,,,,,
188,1012.0,327.0,323.0,283.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
189,56.0,184.0,726.0,,,,,,,,,,,,,,,,,,,,,,,,,
190,191.0,177.0,,,,,,,,,,,,,,,,,,,,,,,,,,
191,190.0,177.0,,,,,,,,,,,,,,,,,,,,,,,,,,
192,1005.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,518.0,179.0,493.0,244.0,268.0,269.0,425.0,455.0,762.0,508.0,798.0,378.0,517.0,,,,,,,,,,,,,,,
195,242.0,275.0,454.0,453.0,311.0,150.0,748.0,633.0,631.0,443.0,698.0,1094.0,944.0,457.0,637.0,632.0,,,,,,,,,,,,
196,951.0,463.0,293.0,5.0,1000.0,16.0,,,,,,,,,,,,,,,,,,,,,,
197,766.0,950.0,890.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
198,1136.0,433.0,1046.0,1095.0,1107.0,,,,,,,,,,,,,,,,,,,,,,,
199,588.0,583.0,579.0,863.0,601.0,81.0,1137.0,590.0,513.0,511.0,598.0,,,,,,,,,,,,,,,,,
200,913.0,514.0,946.0,44.0,57.0,58.0,133.0,413.0,1073.0,,,,,,,,,,,,,,,,,,,
201,246.0,219.0,,,,,,,,,,,,,,,,,,,,,,,,,,
202,73.0,46.0,149.0,31.0,203.0,403.0,439.0,716.0,744.0,815.0,919.0,920.0,939.0,940.0,,,,,,,,,,,,,,
203,73.0,46.0,149.0,31.0,202.0,403.0,439.0,716.0,744.0,815.0,919.0,920.0,939.0,940.0,,,,,,,,,,,,,,
204,828.0,243.0,853.0,656.0,731.0,,,,,,,,,,,,,,,,,,,,,,,
205,11.0,180.0,660.0,847.0,1040.0,26.0,45.0,230.0,213.0,681.0,121.0,679.0,262.0,29.0,,,,,,,,,,,,,,
206,285.0,623.0,901.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,
207,1012.0,327.0,323.0,283.0,188.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
208,697.0,1111.0,,,,,,,,,,,,,,,,,,,,,,,,,,
209,1067.0,972.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
210,79.0,218.0,418.0,135.0,591.0,547.0,546.0,101.0,14.0,3.0,,,,,,,,,,,,,,,,,,
211,917.0,933.0,301.0,968.0,904.0,488.0,703.0,1008.0,1044.0,,,,,,,,,,,,,,,,,,,
212,187.0,727.0,223.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,
213,11.0,180.0,660.0,847.0,1040.0,26.0,45.0,205.0,230.0,681.0,121.0,679.0,262.0,29.0,,,,,,,,,,,,,,
214,1011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,216.0,451.0,980.0,1098.0,,,,,,,,,,,,,,,,,,,,,,,,
216,215.0,451.0,980.0,1098.0,,,,,,,,,,,,,,,,,,,,,,,,
217,533.0,1153.0,274.0,307.0,616.0,500.0,510.0,338.0,565.0,564.0,,,,,,,,,,,,,,,,,,
218,79.0,210.0,418.0,135.0,591.0,547.0,546.0,101.0,14.0,3.0,,,,,,,,,,,,,,,,,,
219,246.0,201.0,,,,,,,,,,,,,,,,,,,,,,,,,,
220,287.0,364.0,328.0,429.0,423.0,422.0,329.0,186.0,330.0,421.0,15.0,247.0,884.0,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,,,,,,,,,,,
