,nearby_idx_1,nearby_idx_2,nearby_idx_3,nearby_idx_4,nearby_idx_5,nearby_idx_6,nearby_idx_7,nearby_idx_8,nearby_idx_9,nearby_idx_10,nearby_idx_11,nearby_idx_12,nearby_idx_13,nearby_idx_14,nearby_idx_15,nearby_idx_16,nearby_idx_17,nearby_idx_18,nearby_idx_19,nearby_idx_20,nearby_idx_21,nearby_idx_22,nearby_idx_23,nearby_idx_24,nearby_idx_25,nearby_idx_26,nearby_idx_27,nearby_idx_28
222,534.0,485.0,616.0,577.0,570.0,,,,,,,,,,,,,,,,,,,,,,,
223,212.0,187.0,727.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,
224,417.0,1143.0,137.0,35.0,34.0,,,,,,,,,,,,,,,,,,,,,,,
225,895.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,71.0,586.0,882.0,357.0,669.0,,,,,,,,,,,,,,,,,,,,,,,
227,995.0,1076.0,76.0,1041.0,,,,,,,,,,,,,,,,,,,,,,,,
228,401.0,314.0,345.0,264.0,395.0,492.0,506.0,148.0,411.0,480.0,607.0,394.0,502.0,531.0,462.0,131.0,459.0,461.0,542.0,634.0,374.0,495.0,,,,,,
229,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,11.0,180.0,660.0,847.0,1040.0,26.0,45.0,205.0,213.0,681.0,121.0,679.0,262.0,29.0,,,,,,,,,,,,,,
231,165.0,1088.0,841.0,481.0,,,,,,,,,,,,,,,,,,,,,,,,
232,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,233.0,166.0,322.0,,,,,,
233,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,166.0,322.0,,,,,,
234,251.0,172.0,235.0,291.0,363.0,,,,,,,,,,,,,,,,,,,,,,,
235,251.0,172.0,234.0,291.0,363.0,,,,,,,,,,,,,,,,,,,,,,,
236,240.0,654.0,8.0,347.0,30.0,,,,,,,,,,,,,,,,,,,,,,,
237,132.0,252.0,332.0,487.0,602.0,613.0,790.0,475.0,629.0,,,,,,,,,,,,,,,,,,,
238,104.0,975.0,305.0,152.0,356.0,370.0,112.0,988.0,1082.0,,,,,,,,,,,,,,,,,,,
239,845.0,827.0,384.0,386.0,385.0,159.0,881.0,347.0,949.0,248.0,30.0,,,,,,,,,,,,,,,,,
240,236.0,654.0,8.0,347.0,30.0,,,,,,,,,,,,,,,,,,,,,,,
241,1131.0,959.0,,,,,,,,,,,,,,,,,,,,,,,,,,
242,275.0,454.0,453.0,311.0,150.0,748.0,633.0,631.0,443.0,698.0,1094.0,944.0,195.0,457.0,637.0,632.0,,,,,,,,,,,,
243,828.0,204.0,853.0,119.0,656.0,731.0,,,,,,,,,,,,,,,,,,,,,,
244,518.0,179.0,493.0,268.0,269.0,425.0,455.0,762.0,194.0,798.0,517.0,,,,,,,,,,,,,,,,,
245,1111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,219.0,201.0,,,,,,,,,,,,,,,,,,,,,,,,,,
247,364.0,328.0,429.0,423.0,220.0,186.0,15.0,884.0,,,,,,,,,,,,,,,,,,,,
248,504.0,947.0,257.0,355.0,159.0,881.0,949.0,239.0,,,,,,,,,,,,,,,,,,,,
249,1032.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,390.0,1148.0,555.0,1015.0,469.0,164.0,1147.0,271.0,497.0,499.0,,,,,,,,,,,,,,,,,,
251,951.0,463.0,1102.0,172.0,234.0,235.0,291.0,363.0,,,,,,,,,,,,,,,,,,,,
252,132.0,237.0,332.0,487.0,602.0,613.0,790.0,475.0,629.0,,,,,,,,,,,,,,,,,,,
253,1091.0,606.0,973.0,254.0,620.0,617.0,1092.0,935.0,448.0,95.0,60.0,799.0,1002.0,1099.0,,,,,,,,,,,,,,
254,1091.0,606.0,973.0,620.0,617.0,1092.0,253.0,935.0,448.0,95.0,60.0,799.0,1002.0,1099.0,,,,,,,,,,,,,,
255,64.0,333.0,170.0,91.0,572.0,1004.0,55.0,265.0,595.0,619.0,673.0,,,,,,,,,,,,,,,,,
256,441.0,318.0,452.0,1076.0,76.0,,,,,,,,,,,,,,,,,,,,,,,
257,504.0,947.0,355.0,159.0,248.0,514.0,,,,,,,,,,,,,,,,,,,,,,
258,1089.0,894.0,963.0,1060.0,,,,,,,,,,,,,,,,,,,,,,,,
259,990.0,113.0,1110.0,23.0,169.0,440.0,685.0,720.0,90.0,696.0,732.0,760.0,,,,,,,,,,,,,,,,
260,658.0,676.0,754.0,775.0,491.0,490.0,860.0,889.0,820.0,1134.0,717.0,,,,,,,,,,,,,,,,,
261,304.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,11.0,180.0,660.0,847.0,1040.0,26.0,45.0,205.0,230.0,213.0,681.0,121.0,679.0,29.0,,,,,,,,,,,,,,
263,420.0,484.0,483.0,392.0,532.0,,,,,,,,,,,,,,,,,,,,,,,
264,395.0,506.0,62.0,148.0,411.0,480.0,394.0,502.0,462.0,131.0,228.0,503.0,461.0,505.0,635.0,24.0,41.0,42.0,634.0,374.0,495.0,,,,,,,
265,170.0,255.0,55.0,595.0,619.0,673.0,,,,,,,,,,,,,,,,,,,,,,
266,753.0,558.0,568.0,102.0,794.0,309.0,466.0,299.0,298.0,520.0,134.0,1124.0,28.0,,,,,,,,,,,,,,,
267,358.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,
268,518.0,179.0,493.0,244.0,269.0,425.0,455.0,762.0,194.0,798.0,517.0,,,,,,,,,,,,,,,,,
269,518.0,179.0,493.0,244.0,268.0,425.0,455.0,762.0,194.0,798.0,517.0,,,,,,,,,,,,,,,,,
270,163.0,886.0,915.0,476.0,125.0,122.0,128.0,391.0,530.0,756.0,,,,,,,,,,,,,,,,,,
271,324.0,80.0,82.0,2.0,371.0,599.0,768.0,785.0,1100.0,1104.0,1105.0,1106.0,1115.0,1119.0,1148.0,555.0,250.0,1015.0,994.0,469.0,1156.0,164.0,1147.0,497.0,499.0,,,
272,865.0,966.0,1037.0,,,,,,,,,,,,,,,,,,,,,,,,,
273,494.0,1064.0,582.0,541.0,621.0,59.0,622.0,974.0,576.0,630.0,899.0,1108.0,765.0,,,,,,,,,,,,,,,
274,1153.0,307.0,500.0,580.0,217.0,510.0,338.0,565.0,564.0,,,,,,,,,,,,,,,,,,,
275,242.0,454.0,453.0,311.0,150.0,748.0,633.0,631.0,443.0,698.0,1094.0,944.0,195.0,457.0,637.0,632.0,,,,,,,,,,,,
276,343.0,915.0,106.0,548.0,1056.0,,,,,,,,,,,,,,,,,,,,,,,
277,144.0,548.0,,,,,,,,,,,,,,,,,,,,,,,,,,
278,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,118.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
279,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
280,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,646.0,175.0,352.0,,,,,,,,,,,,,,,,,,,,,,,,,
282,1012.0,327.0,323.0,283.0,188.0,207.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
283,1012.0,327.0,323.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,623.0,206.0,901.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,
286,1035.0,549.0,404.0,405.0,922.0,,,,,,,,,,,,,,,,,,,,,,,
287,1123.0,1122.0,364.0,328.0,429.0,423.0,422.0,329.0,220.0,186.0,330.0,421.0,381.0,1036.0,,,,,,,,,,,,,,
288,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,232.0,233.0,166.0,322.0,,,,,,
289,290.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,289.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,251.0,172.0,234.0,235.0,363.0,,,,,,,,,,,,,,,,,,,,,,,
292,574.0,415.0,,,,,,,,,,,,,,,,,,,,,,,,,,
293,951.0,463.0,196.0,5.0,1000.0,16.0,,,,,,,,,,,,,,,,,,,,,,
294,19.0,183.0,295.0,426.0,830.0,840.0,986.0,315.0,,,,,,,,,,,,,,,,,,,,
295,19.0,183.0,294.0,426.0,830.0,840.0,986.0,315.0,,,,,,,,,,,,,,,,,,,,
296,807.0,380.0,1118.0,369.0,,,,,,,,,,,,,,,,,,,,,,,,
297,936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,753.0,558.0,568.0,102.0,794.0,309.0,466.0,299.0,266.0,520.0,134.0,1124.0,28.0,,,,,,,,,,,,,,,
299,753.0,558.0,568.0,102.0,794.0,309.0,466.0,266.0,298.0,520.0,134.0,1124.0,28.0,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,917.0,933.0,968.0,211.0,904.0,488.0,703.0,1008.0,1044.0,,,,,,,,,,,,,,,,,,,
302,1068.0,1142.0,,,,,,,,,,,,,,,,,,,,,,,,,,
303,366.0,396.0,427.0,388.0,373.0,525.0,567.0,337.0,,,,,,,,,,,,,,,,,,,,
304,261.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,238.0,975.0,152.0,356.0,112.0,988.0,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,533.0,1153.0,274.0,616.0,500.0,217.0,510.0,338.0,565.0,564.0,,,,,,,,,,,,,,,,,,
308,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,753.0,558.0,568.0,102.0,794.0,466.0,299.0,266.0,298.0,520.0,134.0,1124.0,28.0,,,,,,,,,,,,,,,
310,10.0,753.0,558.0,568.0,54.0,102.0,50.0,20.0,1062.0,25.0,690.0,521.0,571.0,408.0,407.0,552.0,350.0,61.0,587.0,375.0,721.0,593.0,609.0,610.0,529.0,804.0,88.0,573.0
311,242.0,275.0,454.0,453.0,150.0,748.0,633.0,631.0,443.0,698.0,1094.0,944.0,195.0,457.0,637.0,632.0,,,,,,,,,,,,
312,508.0,798.0,400.0,479.0,478.0,512.0,378.0,517.0,803.0,458.0,424.0,498.0,325.0,465.0,387.0,509.0,524.0,553.0,578.0,554.0,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,401.0,345.0,492.0,506.0,148.0,49.0,394.0,103.0,158.0,502.0,462.0,131.0,228.0,1075.0,461.0,634.0,374.0,495.0,,,,,,,,,,
315,19.0,183.0,294.0,295.0,426.0,830.0,840.0,986.0,867.0,1017.0,985.0,817.0,1085.0,,,,,,,,,,,,,,,
316,472.0,742.0,,,,,,,,,,,,,,,,,,,,,,,,,,
317,12.0,69.0,139.0,7.0,683.0,758.0,496.0,649.0,1080.0,13.0,,,,,,,,,,,,,,,,,,
318,441.0,452.0,256.0,1076.0,76.0,,,,,,,,,,,,,,,,,,,,,,,
319,890.0,972.0,1003.0,130.0,611.0,17.0,,,,,,,,,,,,,,,,,,,,,,
320,349.0,187.0,727.0,728.0,1001.0,121.0,,,,,,,,,,,,,,,,,,,,,,
321,871.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,,,,,,
323,1012.0,327.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
324,80.0,82.0,2.0,371.0,599.0,768.0,785.0,1100.0,1104.0,1105.0,1106.0,1115.0,1119.0,1148.0,555.0,1015.0,469.0,1156.0,164.0,271.0,497.0,,,,,,,
325,508.0,798.0,400.0,479.0,478.0,512.0,378.0,517.0,803.0,458.0,424.0,498.0,465.0,387.0,312.0,509.0,524.0,553.0,578.0,554.0,,,,,,,,
326,536.0,550.0,981.0,540.0,146.0,538.0,145.0,402.0,,,,,,,,,,,,,,,,,,,,
327,1012.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
328,287.0,364.0,429.0,423.0,422.0,329.0,220.0,186.0,330.0,421.0,15.0,247.0,884.0,,,,,,,,,,,,,,,
329,287.0,1123.0,1122.0,364.0,328.0,429.0,423.0,422.0,220.0,186.0,330.0,421.0,381.0,1036.0,,,,,,,,,,,,,,
330,287.0,1123.0,1122.0,364.0,328.0,429.0,423.0,422.0,329.0,220.0,186.0,421.0,381.0,1036.0,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,132.0,237.0,252.0,487.0,602.0,613.0,790.0,475.0,629.0,,,,,,,,,,,,,,,,,,,
333,64.0,170.0,255.0,91.0,572.0,1004.0,,,,,,,,,,,,,,,,,,,,,,
334,126.0,136.0,367.0,802.0,66.0,,,,,,,,,,,,,,,,,,,,,,,
335,10.0,54.0,50.0,20.0,350.0,375.0,593.0,609.0,610.0,529.0,804.0,573.0,,,,,,,,,,,,,,,,
336,1146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,366.0,396.0,427.0,388.0,373.0,525.0,303.0,567.0,,,,,,,,,,,,,,,,,,,,
338,533.0,1153.0,274.0,307.0,616.0,500.0,217.0,510.0,565.0,564.0,,,,,,,,,,,,,,,,,,
339,923.0,958.0,851.0,,,,,,,,,,,,,,,,,,,,,,,,,
340,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
341,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
342,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
343,106.0,97.0,1056.0,276.0,,,,,,,,,,,,,,,,,,,,,,,,
344,900.0,876.0,,,,,,,,,,,,,,,,,,,,,,,,,,
345,401.0,314.0,492.0,506.0,148.0,49.0,394.0,103.0,158.0,502.0,462.0,131.0,228.0,1075.0,461.0,634.0,374.0,495.0,,,,,,,,,,
346,662.0,729.0,859.0,436.0,185.0,557.0,769.0,,,,,,,,,,,,,,,,,,,,,
347,845.0,827.0,384.0,386.0,385.0,236.0,240.0,654.0,881.0,942.0,8.0,949.0,30.0,239.0,,,,,,,,,,,,,,
348,753.0,558.0,568.0,178.0,102.0,926.0,674.0,,,,,,,,,,,,,,,,,,,,,
349,187.0,727.0,728.0,1001.0,121.0,320.0,,,,,,,,,,,,,,,,,,,,,,
350,10.0,54.0,50.0,20.0,1062.0,25.0,690.0,521.0,571.0,408.0,407.0,310.0,552.0,61.0,587.0,375.0,721.0,593.0,609.0,610.0,529.0,804.0,88.0,335.0,573.0,,,
351,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,646.0,175.0,281.0,,,,,,,,,,,,,,,,,,,,,,,,,
353,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
354,526.0,445.0,447.0,810.0,,,,,,,,,,,,,,,,,,,,,,,,
355,1032.0,943.0,504.0,947.0,257.0,159.0,248.0,,,,,,,,,,,,,,,,,,,,,
356,238.0,975.0,305.0,152.0,112.0,988.0,,,,,,,,,,,,,,,,,,,,,,
357,71.0,586.0,882.0,226.0,669.0,,,,,,,,,,,,,,,,,,,,,,,
358,1054.0,1069.0,147.0,1016.0,267.0,,,,,,,,,,,,,,,,,,,,,,,
359,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,142.0,837.0,846.0,672.0,70.0,689.0,954.0,,,,,,,,,,,,,,,,,,,,,
362,1012.0,327.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,288.0,232.0,233.0,166.0,322.0,,,,,,
363,251.0,172.0,234.0,235.0,291.0,,,,,,,,,,,,,,,,,,,,,,,
364,287.0,328.0,429.0,423.0,422.0,329.0,220.0,186.0,330.0,421.0,15.0,247.0,884.0,,,,,,,,,,,,,,,
365,834.0,382.0,787.0,501.0,430.0,431.0,,,,,,,,,,,,,,,,,,,,,,
366,396.0,427.0,388.0,373.0,525.0,303.0,567.0,337.0,,,,,,,,,,,,,,,,,,,,
367,126.0,136.0,802.0,66.0,334.0,,,,,,,,,,,,,,,,,,,,,,,
368,784.0,829.0,,,,,,,,,,,,,,,,,,,,,,,,,,
369,807.0,380.0,1118.0,296.0,,,,,,,,,,,,,,,,,,,,,,,,
370,238.0,112.0,1082.0,,,,,,,,,,,,,,,,,,,,,,,,,
371,324.0,80.0,82.0,2.0,599.0,768.0,785.0,1100.0,1104.0,1105.0,1106.0,1115.0,1119.0,1148.0,555.0,1015.0,469.0,1156.0,164.0,271.0,497.0,,,,,,,
372,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,366.0,396.0,427.0,388.0,525.0,303.0,567.0,337.0,,,,,,,,,,,,,,,,,,,,
374,401.0,314.0,345.0,264.0,395.0,492.0,506.0,148.0,411.0,480.0,607.0,394.0,502.0,531.0,462.0,131.0,228.0,459.0,461.0,542.0,634.0,495.0,,,,,,
375,10.0,54.0,50.0,20.0,1062.0,25.0,690.0,521.0,571.0,408.0,407.0,310.0,552.0,350.0,61.0,587.0,721.0,593.0,609.0,610.0,529.0,804.0,88.0,335.0,573.0,,,
376,618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,194.0,508.0,798.0,512.0,517.0,803.0,325.0,312.0,509.0,,,,,,,,,,,,,,,,,,,
379,646.0,608.0,627.0,523.0,,,,,,,,,,,,,,,,,,,,,,,,
380,807.0,1118.0,296.0,369.0,,,,,,,,,,,,,,,,,,,,,,,,
381,287.0,1123.0,1122.0,422.0,329.0,330.0,421.0,1036.0,1031.0,,,,,,,,,,,,,,,,,,,
382,834.0,787.0,501.0,365.0,430.0,431.0,,,,,,,,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,964.0,845.0,827.0,386.0,385.0,881.0,347.0,949.0,30.0,239.0,,,,,,,,,,,,,,,,,,
385,964.0,845.0,827.0,384.0,386.0,881.0,347.0,949.0,30.0,239.0,,,,,,,,,,,,,,,,,,
386,964.0,845.0,827.0,384.0,385.0,881.0,347.0,949.0,30.0,239.0,,,,,,,,,,,,,,,,,,
387,400.0,479.0,478.0,512.0,803.0,458.0,424.0,498.0,325.0,465.0,312.0,509.0,524.0,553.0,578.0,554.0,,,,,,,,,,,,
388,366.0,396.0,427.0,373.0,525.0,303.0,567.0,337.0,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,419.0,250.0,1147.0,499.0,,,,,,,,,,,,,,,,,,,,,,,,
391,886.0,915.0,476.0,125.0,270.0,122.0,128.0,530.0,756.0,,,,,,,,,,,,,,,,,,,
392,263.0,420.0,484.0,483.0,532.0,,,,,,,,,,,,,,,,,,,,,,,
393,412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,401.0,314.0,345.0,264.0,395.0,492.0,506.0,148.0,411.0,480.0,607.0,502.0,531.0,462.0,131.0,228.0,459.0,461.0,542.0,634.0,374.0,495.0,,,,,,
395,264.0,506.0,62.0,148.0,411.0,480.0,394.0,502.0,462.0,131.0,228.0,503.0,461.0,505.0,635.0,24.0,41.0,42.0,634.0,374.0,495.0,,,,,,,
396,366.0,427.0,388.0,373.0,525.0,303.0,567.0,337.0,,,,,,,,,,,,,,,,,,,,
397,437.0,535.0,,,,,,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,479.0,478.0,512.0,803.0,458.0,424.0,498.0,325.0,465.0,387.0,312.0,509.0,524.0,553.0,578.0,554.0,,,,,,,,,,,,
401,314.0,345.0,492.0,506.0,148.0,49.0,394.0,103.0,158.0,502.0,462.0,131.0,228.0,1075.0,461.0,634.0,374.0,495.0,,,,,,,,,,
402,981.0,326.0,146.0,145.0,,,,,,,,,,,,,,,,,,,,,,,,
403,73.0,46.0,149.0,31.0,202.0,203.0,439.0,716.0,744.0,815.0,919.0,920.0,939.0,940.0,,,,,,,,,,,,,,
404,286.0,1035.0,549.0,405.0,922.0,536.0,550.0,540.0,538.0,,,,,,,,,,,,,,,,,,,
405,286.0,1035.0,549.0,404.0,922.0,536.0,550.0,540.0,538.0,,,,,,,,,,,,,,,,,,,
406,1077.0,781.0,1158.0,161.0,0.0,21.0,4.0,,,,,,,,,,,,,,,,,,,,,
407,10.0,753.0,558.0,568.0,54.0,102.0,50.0,20.0,1062.0,25.0,690.0,521.0,571.0,408.0,310.0,552.0,350.0,61.0,587.0,375.0,721.0,593.0,609.0,610.0,529.0,804.0,88.0,573.0
408,10.0,753.0,558.0,568.0,54.0,102.0,50.0,20.0,1062.0,25.0,690.0,521.0,571.0,407.0,310.0,552.0,350.0,61.0,587.0,375.0,721.0,593.0,609.0,610.0,529.0,804.0,88.0,573.0
409,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,813.0,801.0,953.0,,,,,,,,,,,,,,,,,,,,,,,,,
411,264.0,395.0,506.0,62.0,148.0,480.0,607.0,394.0,502.0,531.0,462.0,131.0,228.0,569.0,459.0,503.0,461.0,505.0,635.0,24.0,41.0,42.0,542.0,634.0,374.0,495.0,,
412,393.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,946.0,44.0,57.0,58.0,133.0,200.0,1108.0,1073.0,,,,,,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,543.0,292.0,574.0,,,,,,,,,,,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,224.0,1143.0,137.0,35.0,34.0,,,,,,,,,,,,,,,,,,,,,,,
418,79.0,210.0,218.0,135.0,591.0,547.0,546.0,101.0,14.0,3.0,,,,,,,,,,,,,,,,,,
419,390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,263.0,484.0,483.0,392.0,532.0,,,,,,,,,,,,,,,,,,,,,,,
421,287.0,1123.0,1122.0,364.0,328.0,429.0,423.0,422.0,329.0,220.0,186.0,330.0,381.0,1036.0,,,,,,,,,,,,,,
422,287.0,1123.0,1122.0,364.0,328.0,429.0,423.0,329.0,220.0,186.0,330.0,421.0,381.0,1036.0,,,,,,,,,,,,,,
423,287.0,364.0,328.0,429.0,422.0,329.0,220.0,186.0,330.0,421.0,15.0,247.0,884.0,,,,,,,,,,,,,,,
424,400.0,479.0,478.0,512.0,803.0,458.0,498.0,325.0,465.0,387.0,312.0,509.0,524.0,553.0,578.0,554.0,,,,,,,,,,,,
425,518.0,179.0,493.0,244.0,268.0,269.0,455.0,762.0,194.0,798.0,517.0,,,,,,,,,,,,,,,,,
426,19.0,183.0,294.0,295.0,830.0,840.0,986.0,315.0,,,,,,,,,,,,,,,,,,,,
427,366.0,396.0,388.0,373.0,525.0,303.0,567.0,337.0,,,,,,,,,,,,,,,,,,,,
428,682.0,432.0,,,,,,,,,,,,,,,,,,,,,,,,,,
429,287.0,364.0,328.0,423.0,422.0,329.0,220.0,186.0,330.0,421.0,15.0,247.0,884.0,,,,,,,,,,,,,,,
