,nearby_idx_1,nearby_idx_2,nearby_idx_3,nearby_idx_4,nearby_idx_5,nearby_idx_6,nearby_idx_7,nearby_idx_8,nearby_idx_9,nearby_idx_10,nearby_idx_11,nearby_idx_12,nearby_idx_13,nearby_idx_14,nearby_idx_15,nearby_idx_16,nearby_idx_17,nearby_idx_18,nearby_idx_19,nearby_idx_20,nearby_idx_21,nearby_idx_22,nearby_idx_23,nearby_idx_24,nearby_idx_25,nearby_idx_26,nearby_idx_27,nearby_idx_28
902,788.0,1093.0,1097.0,706.0,992.0,556.0,562.0,600.0,605.0,,,,,,,,,,,,,,,,,,,
903,1128.0,482.0,1121.0,,,,,,,,,,,,,,,,,,,,,,,,,
904,917.0,933.0,301.0,968.0,211.0,615.0,488.0,703.0,1008.0,1044.0,,,,,,,,,,,,,,,,,,
905,911.0,910.0,909.0,908.0,906.0,855.0,854.0,960.0,961.0,,,,,,,,,,,,,,,,,,,
906,911.0,910.0,909.0,908.0,855.0,854.0,960.0,961.0,905.0,,,,,,,,,,,,,,,,,,,
907,435.0,1033.0,1117.0,856.0,962.0,998.0,873.0,,,,,,,,,,,,,,,,,,,,,
908,911.0,910.0,909.0,906.0,855.0,854.0,960.0,961.0,905.0,,,,,,,,,,,,,,,,,,,
909,911.0,910.0,908.0,906.0,855.0,854.0,960.0,961.0,905.0,,,,,,,,,,,,,,,,,,,
910,911.0,909.0,908.0,906.0,855.0,854.0,960.0,961.0,905.0,,,,,,,,,,,,,,,,,,,
911,910.0,909.0,908.0,906.0,855.0,854.0,960.0,961.0,905.0,,,,,,,,,,,,,,,,,,,
912,718.0,705.0,898.0,925.0,37.0,924.0,48.0,,,,,,,,,,,,,,,,,,,,,
913,885.0,948.0,714.0,514.0,814.0,946.0,44.0,57.0,58.0,133.0,200.0,1073.0,,,,,,,,,,,,,,,,
914,777.0,896.0,657.0,527.0,666.0,,,,,,,,,,,,,,,,,,,,,,,
915,886.0,106.0,476.0,125.0,270.0,122.0,128.0,548.0,391.0,530.0,756.0,1056.0,276.0,,,,,,,,,,,,,,,
916,797.0,782.0,843.0,528.0,956.0,,,,,,,,,,,,,,,,,,,,,,,
917,933.0,301.0,968.0,211.0,904.0,488.0,703.0,1008.0,1044.0,,,,,,,,,,,,,,,,,,,
918,965.0,1026.0,1027.0,1028.0,,,,,,,,,,,,,,,,,,,,,,,,
919,73.0,46.0,149.0,31.0,202.0,203.0,403.0,439.0,716.0,744.0,815.0,920.0,939.0,940.0,,,,,,,,,,,,,,
920,73.0,46.0,149.0,31.0,202.0,203.0,403.0,439.0,716.0,744.0,815.0,919.0,939.0,940.0,,,,,,,,,,,,,,
921,761.0,808.0,1096.0,1126.0,,,,,,,,,,,,,,,,,,,,,,,,
922,286.0,1035.0,549.0,404.0,405.0,536.0,550.0,540.0,538.0,,,,,,,,,,,,,,,,,,,
923,339.0,958.0,851.0,,,,,,,,,,,,,,,,,,,,,,,,,
924,718.0,912.0,705.0,898.0,925.0,37.0,48.0,,,,,,,,,,,,,,,,,,,,,
925,718.0,912.0,705.0,898.0,37.0,924.0,48.0,,,,,,,,,,,,,,,,,,,,,
926,753.0,558.0,568.0,178.0,102.0,348.0,674.0,,,,,,,,,,,,,,,,,,,,,
927,,,,,,,,,,,,,,,,,,,,,,,,,,,,
928,663.0,796.0,,,,,,,,,,,,,,,,,,,,,,,,,,
929,987.0,519.0,544.0,880.0,60.0,799.0,1002.0,1099.0,,,,,,,,,,,,,,,,,,,,
930,47.0,176.0,,,,,,,,,,,,,,,,,,,,,,,,,,
931,971.0,819.0,852.0,,,,,,,,,,,,,,,,,,,,,,,,,
932,96.0,641.0,,,,,,,,,,,,,,,,,,,,,,,,,,
933,917.0,301.0,968.0,211.0,904.0,488.0,703.0,1008.0,1044.0,,,,,,,,,,,,,,,,,,,
934,,,,,,,,,,,,,,,,,,,,,,,,,,,,
935,1091.0,606.0,973.0,254.0,620.0,617.0,1092.0,253.0,448.0,95.0,60.0,799.0,1002.0,1099.0,,,,,,,,,,,,,,
936,297.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
937,,,,,,,,,,,,,,,,,,,,,,,,,,,,
938,786.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
939,73.0,46.0,149.0,31.0,202.0,203.0,403.0,439.0,716.0,744.0,815.0,919.0,920.0,940.0,,,,,,,,,,,,,,
940,73.0,46.0,149.0,31.0,202.0,203.0,403.0,439.0,716.0,744.0,815.0,919.0,920.0,939.0,,,,,,,,,,,,,,
941,806.0,434.0,822.0,733.0,878.0,812.0,682.0,,,,,,,,,,,,,,,,,,,,,
942,654.0,8.0,347.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,
943,964.0,947.0,355.0,,,,,,,,,,,,,,,,,,,,,,,,,
944,242.0,275.0,454.0,453.0,311.0,150.0,748.0,633.0,631.0,443.0,698.0,1094.0,195.0,457.0,637.0,632.0,,,,,,,,,,,,
945,835.0,842.0,,,,,,,,,,,,,,,,,,,,,,,,,,
946,913.0,514.0,44.0,57.0,58.0,133.0,200.0,413.0,1073.0,,,,,,,,,,,,,,,,,,,
947,1032.0,943.0,504.0,257.0,355.0,159.0,248.0,,,,,,,,,,,,,,,,,,,,,
948,913.0,885.0,714.0,514.0,814.0,1102.0,,,,,,,,,,,,,,,,,,,,,,
949,845.0,827.0,384.0,386.0,385.0,159.0,881.0,347.0,248.0,30.0,239.0,,,,,,,,,,,,,,,,,
950,766.0,890.0,197.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
951,686.0,1042.0,783.0,1103.0,982.0,463.0,887.0,251.0,293.0,196.0,5.0,1000.0,16.0,,,,,,,,,,,,,,,
952,,,,,,,,,,,,,,,,,,,,,,,,,,,,
953,410.0,813.0,801.0,,,,,,,,,,,,,,,,,,,,,,,,,
954,142.0,837.0,361.0,846.0,672.0,70.0,689.0,1047.0,,,,,,,,,,,,,,,,,,,,
955,778.0,157.0,,,,,,,,,,,,,,,,,,,,,,,,,,
956,916.0,782.0,843.0,528.0,,,,,,,,,,,,,,,,,,,,,,,,
957,556.0,562.0,600.0,605.0,,,,,,,,,,,,,,,,,,,,,,,,
958,923.0,339.0,851.0,,,,,,,,,,,,,,,,,,,,,,,,,
959,1051.0,1131.0,241.0,,,,,,,,,,,,,,,,,,,,,,,,,
960,911.0,910.0,909.0,908.0,906.0,855.0,854.0,961.0,905.0,,,,,,,,,,,,,,,,,,,
961,911.0,910.0,909.0,908.0,906.0,855.0,854.0,960.0,905.0,,,,,,,,,,,,,,,,,,,
962,435.0,1033.0,1117.0,856.0,907.0,998.0,873.0,,,,,,,,,,,,,,,,,,,,,
963,258.0,776.0,1089.0,894.0,1060.0,,,,,,,,,,,,,,,,,,,,,,,
964,611.0,17.0,943.0,845.0,827.0,384.0,386.0,385.0,,,,,,,,,,,,,,,,,,,,
965,918.0,1026.0,1027.0,1028.0,,,,,,,,,,,,,,,,,,,,,,,,
966,272.0,865.0,1037.0,,,,,,,,,,,,,,,,,,,,,,,,,
967,,,,,,,,,,,,,,,,,,,,,,,,,,,,
968,917.0,933.0,301.0,211.0,904.0,488.0,703.0,1008.0,1044.0,,,,,,,,,,,,,,,,,,,
969,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
970,675.0,507.0,774.0,745.0,,,,,,,,,,,,,,,,,,,,,,,,
971,819.0,852.0,931.0,,,,,,,,,,,,,,,,,,,,,,,,,
972,1067.0,9.0,209.0,319.0,,,,,,,,,,,,,,,,,,,,,,,,
973,1091.0,606.0,254.0,620.0,617.0,1092.0,253.0,935.0,448.0,95.0,60.0,799.0,1002.0,1099.0,,,,,,,,,,,,,,
974,612.0,460.0,494.0,1064.0,582.0,621.0,622.0,576.0,630.0,273.0,1108.0,765.0,,,,,,,,,,,,,,,,
975,238.0,305.0,152.0,356.0,112.0,988.0,,,,,,,,,,,,,,,,,,,,,,
976,872.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
977,750.0,1061.0,,,,,,,,,,,,,,,,,,,,,,,,,,
978,1116.0,875.0,1034.0,,,,,,,,,,,,,,,,,,,,,,,,,
979,740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
980,215.0,216.0,451.0,1098.0,,,,,,,,,,,,,,,,,,,,,,,,
981,326.0,146.0,145.0,402.0,,,,,,,,,,,,,,,,,,,,,,,,
982,686.0,1042.0,783.0,1103.0,951.0,463.0,887.0,,,,,,,,,,,,,,,,,,,,,
983,456.0,67.0,470.0,984.0,,,,,,,,,,,,,,,,,,,,,,,,
984,456.0,67.0,470.0,983.0,,,,,,,,,,,,,,,,,,,,,,,,
985,816.0,867.0,1017.0,315.0,817.0,1085.0,,,,,,,,,,,,,,,,,,,,,,
986,19.0,183.0,294.0,295.0,426.0,830.0,840.0,315.0,,,,,,,,,,,,,,,,,,,,
987,519.0,544.0,880.0,929.0,,,,,,,,,,,,,,,,,,,,,,,,
988,238.0,975.0,305.0,152.0,356.0,112.0,,,,,,,,,,,,,,,,,,,,,,
989,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990,259.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,
991,116.0,123.0,32.0,1055.0,65.0,89.0,74.0,,,,,,,,,,,,,,,,,,,,,
992,788.0,902.0,1093.0,1097.0,706.0,556.0,562.0,600.0,605.0,,,,,,,,,,,,,,,,,,,
993,,,,,,,,,,,,,,,,,,,,,,,,,,,,
994,1148.0,555.0,1015.0,469.0,164.0,271.0,497.0,,,,,,,,,,,,,,,,,,,,,
995,1076.0,76.0,227.0,1041.0,,,,,,,,,,,,,,,,,,,,,,,,
996,836.0,704.0,1130.0,,,,,,,,,,,,,,,,,,,,,,,,,
997,873.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
998,435.0,1033.0,1117.0,856.0,907.0,962.0,873.0,,,,,,,,,,,,,,,,,,,,,
999,640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,951.0,463.0,293.0,196.0,5.0,16.0,,,,,,,,,,,,,,,,,,,,,,
1001,349.0,187.0,727.0,728.0,121.0,320.0,,,,,,,,,,,,,,,,,,,,,,
1002,929.0,973.0,254.0,253.0,935.0,95.0,60.0,799.0,1099.0,,,,,,,,,,,,,,,,,,,
1003,319.0,130.0,611.0,866.0,17.0,,,,,,,,,,,,,,,,,,,,,,,
1004,64.0,333.0,170.0,255.0,91.0,572.0,,,,,,,,,,,,,,,,,,,,,,
1005,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006,642.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007,1125.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1008,917.0,933.0,301.0,968.0,211.0,904.0,488.0,703.0,1044.0,,,,,,,,,,,,,,,,,,,
1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010,1065.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011,214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,327.0,323.0,283.0,188.0,207.0,282.0,118.0,278.0,340.0,341.0,342.0,162.0,739.0,279.0,353.0,563.0,362.0,288.0,232.0,233.0,166.0,322.0,,,,,,
1013,825.0,826.0,1113.0,1071.0,,,,,,,,,,,,,,,,,,,,,,,,
1014,1074.0,869.0,155.0,,,,,,,,,,,,,,,,,,,,,,,,,
1015,324.0,80.0,82.0,2.0,371.0,599.0,768.0,785.0,1100.0,1104.0,1105.0,1106.0,1115.0,1119.0,1148.0,555.0,250.0,994.0,469.0,1156.0,164.0,1147.0,271.0,497.0,499.0,,,
1016,1054.0,1069.0,147.0,358.0,267.0,,,,,,,,,,,,,,,,,,,,,,,
1017,816.0,867.0,985.0,315.0,817.0,1085.0,,,,,,,,,,,,,,,,,,,,,,
1018,1152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019,1021.0,892.0,1022.0,831.0,1024.0,1025.0,809.0,1058.0,1057.0,1053.0,1023.0,1020.0,,,,,,,,,,,,,,,,
1020,1021.0,892.0,1022.0,831.0,1024.0,1025.0,809.0,1058.0,1057.0,1053.0,1023.0,1019.0,,,,,,,,,,,,,,,,
1021,892.0,831.0,809.0,1058.0,1053.0,1019.0,1020.0,,,,,,,,,,,,,,,,,,,,,
1022,892.0,1024.0,1025.0,809.0,1058.0,1057.0,1053.0,1023.0,1019.0,1020.0,,,,,,,,,,,,,,,,,,
1023,892.0,1022.0,1024.0,1025.0,809.0,1058.0,1057.0,1053.0,1019.0,1020.0,,,,,,,,,,,,,,,,,,
1024,892.0,1022.0,1025.0,809.0,1058.0,1057.0,1053.0,1023.0,1019.0,1020.0,,,,,,,,,,,,,,,,,,
1025,892.0,1022.0,1024.0,809.0,1058.0,1057.0,1053.0,1023.0,1019.0,1020.0,,,,,,,,,,,,,,,,,,
1026,918.0,965.0,1027.0,1028.0,,,,,,,,,,,,,,,,,,,,,,,,
1027,918.0,965.0,1026.0,1028.0,,,,,,,,,,,,,,,,,,,,,,,,
1028,918.0,965.0,1026.0,1027.0,,,,,,,,,,,,,,,,,,,,,,,,
1029,473.0,584.0,585.0,589.0,597.0,1030.0,560.0,561.0,533.0,1153.0,,,,,,,,,,,,,,,,,,
1030,473.0,584.0,585.0,589.0,597.0,1029.0,560.0,561.0,533.0,1153.0,,,,,,,,,,,,,,,,,,
1031,381.0,1036.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1032,92.0,741.0,249.0,947.0,355.0,,,,,,,,,,,,,,,,,,,,,,,
1033,435.0,1117.0,856.0,907.0,962.0,998.0,,,,,,,,,,,,,,,,,,,,,,
1034,1116.0,875.0,978.0,,,,,,,,,,,,,,,,,,,,,,,,,
1035,286.0,549.0,404.0,405.0,922.0,,,,,,,,,,,,,,,,,,,,,,,
1036,287.0,1123.0,1122.0,422.0,329.0,330.0,421.0,381.0,1031.0,,,,,,,,,,,,,,,,,,,
1037,272.0,865.0,966.0,,,,,,,,,,,,,,,,,,,,,,,,,
1038,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040,180.0,660.0,847.0,26.0,45.0,205.0,665.0,230.0,213.0,681.0,121.0,679.0,262.0,,,,,,,,,,,,,,,
1041,995.0,1076.0,76.0,227.0,,,,,,,,,,,,,,,,,,,,,,,,
1042,686.0,783.0,1103.0,951.0,982.0,463.0,887.0,,,,,,,,,,,,,,,,,,,,,
1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044,917.0,933.0,301.0,968.0,211.0,904.0,488.0,703.0,1008.0,,,,,,,,,,,,,,,,,,,
1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1046,1136.0,198.0,433.0,1095.0,1107.0,,,,,,,,,,,,,,,,,,,,,,,
1047,142.0,70.0,689.0,954.0,147.0,,,,,,,,,,,,,,,,,,,,,,,
1048,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049,1050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050,1049.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,729.0,436.0,1131.0,557.0,959.0,,,,,,,,,,,,,,,,,,,,,,,
1052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1053,1021.0,892.0,1022.0,831.0,1024.0,1025.0,809.0,1058.0,1057.0,1023.0,1019.0,1020.0,,,,,,,,,,,,,,,,
1054,1069.0,358.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,
1055,116.0,123.0,32.0,991.0,65.0,89.0,74.0,,,,,,,,,,,,,,,,,,,,,
1056,343.0,915.0,106.0,548.0,276.0,,,,,,,,,,,,,,,,,,,,,,,
1057,892.0,1022.0,1024.0,1025.0,809.0,1058.0,1053.0,1023.0,1019.0,1020.0,,,,,,,,,,,,,,,,,,
1058,1021.0,892.0,1022.0,831.0,1024.0,1025.0,809.0,1057.0,1053.0,1023.0,1019.0,1020.0,,,,,,,,,,,,,,,,
1059,888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060,258.0,1089.0,894.0,963.0,,,,,,,,,,,,,,,,,,,,,,,,
1061,977.0,750.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1062,10.0,753.0,558.0,568.0,54.0,102.0,50.0,20.0,25.0,690.0,521.0,571.0,408.0,407.0,310.0,552.0,350.0,61.0,587.0,375.0,721.0,593.0,609.0,610.0,529.0,804.0,88.0,573.0
1063,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064,612.0,460.0,494.0,582.0,621.0,622.0,974.0,576.0,630.0,273.0,1108.0,765.0,,,,,,,,,,,,,,,,
1065,1010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066,486.0,1087.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1067,972.0,9.0,209.0,,,,,,,,,,,,,,,,,,,,,,,,,
1068,302.0,1142.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1069,1054.0,358.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,
1070,1081.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1071,825.0,826.0,1013.0,1113.0,,,,,,,,,,,,,,,,,,,,,,,,
1072,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1073,913.0,514.0,946.0,44.0,57.0,58.0,133.0,200.0,413.0,,,,,,,,,,,,,,,,,,,
1074,869.0,155.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,
1075,401.0,314.0,345.0,492.0,49.0,103.0,158.0,,,,,,,,,,,,,,,,,,,,,
1076,441.0,318.0,452.0,256.0,995.0,76.0,227.0,1041.0,,,,,,,,,,,,,,,,,,,,
1077,781.0,406.0,1158.0,161.0,0.0,21.0,4.0,,,,,,,,,,,,,,,,,,,,,
1078,795.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1079,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080,12.0,69.0,139.0,317.0,7.0,683.0,758.0,496.0,649.0,13.0,,,,,,,,,,,,,,,,,,
1081,1070.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082,238.0,370.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,
1083,86.0,110.0,763.0,722.0,,,,,,,,,,,,,,,,,,,,,,,,
1084,648.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085,816.0,867.0,1017.0,985.0,315.0,817.0,,,,,,,,,,,,,,,,,,,,,,
1086,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087,486.0,1066.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1088,841.0,231.0,481.0,893.0,,,,,,,,,,,,,,,,,,,,,,,,
1089,258.0,894.0,963.0,1060.0,,,,,,,,,,,,,,,,,,,,,,,,
1090,99.0,639.0,43.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,
1091,606.0,973.0,254.0,620.0,617.0,1092.0,253.0,935.0,448.0,95.0,,,,,,,,,,,,,,,,,,
1092,1091.0,606.0,973.0,254.0,620.0,617.0,253.0,935.0,448.0,95.0,,,,,,,,,,,,,,,,,,
1093,788.0,902.0,1097.0,706.0,992.0,556.0,562.0,600.0,605.0,,,,,,,,,,,,,,,,,,,
1094,242.0,275.0,454.0,453.0,311.0,150.0,748.0,633.0,631.0,443.0,698.0,944.0,195.0,457.0,637.0,632.0,,,,,,,,,,,,
1095,1136.0,198.0,433.0,1046.0,1107.0,,,,,,,,,,,,,,,,,,,,,,,
1096,761.0,808.0,921.0,1126.0,,,,,,,,,,,,,,,,,,,,,,,,
1097,788.0,902.0,1093.0,706.0,992.0,556.0,562.0,600.0,605.0,,,,,,,,,,,,,,,,,,,
1098,215.0,216.0,451.0,980.0,,,,,,,,,,,,,,,,,,,,,,,,
1099,929.0,973.0,254.0,253.0,935.0,95.0,60.0,799.0,1002.0,,,,,,,,,,,,,,,,,,,
1100,324.0,80.0,82.0,2.0,371.0,599.0,768.0,785.0,1104.0,1105.0,1106.0,1115.0,1119.0,1148.0,555.0,1015.0,469.0,1156.0,164.0,271.0,497.0,,,,,,,
1101,661.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1102,885.0,948.0,714.0,814.0,251.0,,,,,,,,,,,,,,,,,,,,,,,
1103,686.0,1042.0,783.0,951.0,982.0,463.0,887.0,,,,,,,,,,,,,,,,,,,,,
1104,324.0,80.0,82.0,2.0,371.0,599.0,768.0,785.0,1100.0,1105.0,1106.0,1115.0,1119.0,1148.0,555.0,1015.0,469.0,1156.0,164.0,271.0,497.0,,,,,,,
1105,324.0,80.0,82.0,2.0,371.0,599.0,768.0,785.0,1100.0,1104.0,1106.0,1115.0,1119.0,1148.0,555.0,1015.0,469.0,1156.0,164.0,271.0,497.0,,,,,,,
1106,324.0,80.0,82.0,2.0,371.0,599.0,768.0,785.0,1100.0,1104.0,1105.0,1115.0,1119.0,1148.0,555.0,1015.0,469.0,1156.0,164.0,271.0,497.0,,,,,,,
1107,1136.0,198.0,433.0,1046.0,1095.0,,,,,,,,,,,,,,,,,,,,,,,
1108,494.0,1064.0,582.0,621.0,622.0,974.0,576.0,630.0,273.0,413.0,765.0,,,,,,,,,,,,,,,,,
1109,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,259.0,113.0,23.0,169.0,440.0,685.0,720.0,90.0,696.0,732.0,760.0,,,,,,,,,,,,,,,,,
1111,697.0,208.0,245.0,,,,,,,,,,,,,,,,,,,,,,,,,
1112,140.0,174.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,
1113,825.0,826.0,1013.0,1071.0,,,,,,,,,,,,,,,,,,,,,,,,
1114,450.0,515.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1115,324.0,80.0,82.0,2.0,371.0,599.0,768.0,785.0,1100.0,1104.0,1105.0,1106.0,1119.0,1148.0,555.0,1015.0,469.0,1156.0,164.0,271.0,497.0,,,,,,,
1116,875.0,978.0,1034.0,,,,,,,,,,,,,,,,,,,,,,,,,
1117,435.0,1033.0,856.0,907.0,962.0,998.0,,,,,,,,,,,,,,,,,,,,,,
1118,807.0,380.0,296.0,369.0,,,,,,,,,,,,,,,,,,,,,,,,
1119,324.0,80.0,82.0,2.0,371.0,599.0,768.0,785.0,1100.0,1104.0,1105.0,1106.0,1115.0,1148.0,555.0,1015.0,469.0,1156.0,164.0,271.0,497.0,,,,,,,
1120,604.0,643.0,614.0,,,,,,,,,,,,,,,,,,,,,,,,,
1121,1128.0,903.0,482.0,,,,,,,,,,,,,,,,,,,,,,,,,
1122,696.0,732.0,287.0,1123.0,422.0,329.0,330.0,421.0,760.0,12.0,381.0,1036.0,,,,,,,,,,,,,,,,
1123,696.0,732.0,287.0,1122.0,422.0,329.0,330.0,421.0,760.0,12.0,381.0,1036.0,,,,,,,,,,,,,,,,
1124,753.0,558.0,568.0,102.0,794.0,309.0,466.0,299.0,266.0,298.0,520.0,134.0,28.0,,,,,,,,,,,,,,,
1125,1007.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1126,761.0,808.0,921.0,1096.0,,,,,,,,,,,,,,,,,,,,,,,,
1127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128,903.0,482.0,1121.0,,,,,,,,,,,,,,,,,,,,,,,,,
1129,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130,836.0,704.0,996.0,,,,,,,,,,,,,,,,,,,,,,,,,
1131,1051.0,959.0,241.0,,,,,,,,,,,,,,,,,,,,,,,,,
1132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1134,754.0,260.0,775.0,491.0,490.0,860.0,889.0,820.0,717.0,,,,,,,,,,,,,,,,,,,
1135,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1136,198.0,433.0,1046.0,1095.0,1107.0,,,,,,,,,,,,,,,,,,,,,,,
1137,588.0,583.0,579.0,863.0,601.0,81.0,590.0,199.0,513.0,511.0,598.0,,,,,,,,,,,,,,,,,
1138,454.0,748.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1139,1151.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140,652.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142,302.0,1068.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1143,417.0,224.0,137.0,35.0,34.0,,,,,,,,,,,,,,,,,,,,,,,
1144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1146,336.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1147,390.0,1148.0,555.0,250.0,1015.0,469.0,164.0,271.0,497.0,499.0,,,,,,,,,,,,,,,,,,
1148,324.0,80.0,82.0,2.0,371.0,599.0,768.0,785.0,1100.0,1104.0,1105.0,1106.0,1115.0,1119.0,555.0,250.0,1015.0,994.0,469.0,1156.0,164.0,1147.0,271.0,497.0,499.0,,,
1149,864.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1151,1139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1152,1018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1153,473.0,584.0,585.0,589.0,597.0,1029.0,1030.0,560.0,561.0,533.0,274.0,307.0,500.0,580.0,217.0,510.0,338.0,,,,,,,,,,,
1154,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1156,324.0,80.0,82.0,2.0,371.0,599.0,768.0,785.0,1100.0,1104.0,1105.0,1106.0,1115.0,1119.0,1148.0,555.0,1015.0,469.0,164.0,271.0,497.0,,,,,,,
1157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1158,1077.0,781.0,406.0,161.0,0.0,21.0,4.0,,,,,,,,,,,,,,,,,,,,,
